,Unnamed: 0,1304174867
638,9879870743,0.0
639,987987076X,0.0
640,9895514042,0.0
641,9896009651,0.0
642,9944260118,0.0
643,9944260630,0.0
644,B000000VP5,0.0
645,B000000Z3C,0.0
646,B0000014DT,0.0
647,B000001H8T,0.0
648,B000001K4R,0.0
649,B000001SH8,0.0
650,B0000020TR,0.0
651,B00000270K,0.0
652,B00000374R,0.0
653,B000005A4M,0.0
654,B000005G46,0.0
655,B000005J5M,0.0
656,B000005J9Q,0.0
657,B000005L8T,0.0
658,B000005LJT,0.0
659,B000005SIP,0.0
660,B000005Z5L,0.0
661,B0000065GY,0.0
662,B000006A6H,0.0
663,B000006J86,0.0
664,B00000744O,0.0
665,B000007T5X,0.0
666,B000007X34,0.0
667,B000007XHG,0.0
668,B000009LPL,0.0
669,B00000G2HU,0.0
670,B00000IAI4,0.0
671,B00000IR6P,0.0
672,B00000JGVX,0.0
673,B00000JGVY,0.0
674,B00000JK0Q,0.0
675,B00001ZTKL,0.0
676,B00001ZTL0,0.0
677,B000023YFO,0.0
678,B000024BMM,0.0
679,B000024L6H,0.0
680,B000024M5R,0.0
681,B000024Z42,0.0
682,B000025034,0.0
683,B0000254D3,0.0
684,B000025MVI,0.0
685,B000025RRS,0.0
686,B000026BTH,0.0
687,B000026G2H,0.0
688,B000027S8A,0.0
689,B000027U8N,0.0
690,B000027WL0,0.0
691,B0000280M8,0.0
692,B0000281UM,0.0
693,B00002NBTA,0.0
694,B00002R140,0.0
695,B00002Z77V,0.0
696,B000031WBK,0.0
697,B00003Z9V7,0.0
698,B00004S6H9,0.0
699,B00004S7M6,0.0
700,B00004SASL,0.0
701,B00004SV5J,0.0
702,B00004TMFE,0.0
703,B00004TMOK,0.0
704,B00004TUBL,0.0
705,B00004TUBV,0.0
706,B00004TVGG,0.0
707,B00004TVH2,0.0
708,B00004TZYD,0.0
709,B00004U002,0.0
710,B00004U9UY,0.0
711,B00004U9V2,0.0
712,B00004VBMM,0.0
713,B00004VYKH,0.0
714,B00004WFUZ,0.0
715,B00004XRY5,0.0
716,B000050ASF,0.0
717,B000050ASG,0.0
718,B000050B6R,0.0
719,B000050B6U,-0.0014163382470519
720,B000050B6X,0.0
721,B000050B75,0.0
722,B000050B76,0.0
723,B000050FER,0.0
724,B000050FES,0.0
725,B000050FET,0.0
726,B000050FEV,0.0
727,B000050RO8,0.0
728,B000051XYY,0.0
729,B0000523I9,0.0
730,B000052WWR,-0.0014163382470519
731,B000052WY7,0.0
732,B000052WYD,0.0
733,B000052WYL,0.0
734,B000052WYN,0.0
735,B000052WZ7,0.0
736,B000052X9G,0.0
737,B000052XEG,0.0
738,B000052XI0,0.0
739,B000052XIA,0.0
740,B000052XOT,0.0
741,B000052XQK,0.0
742,B000052XR0,0.0
743,B000052XR3,0.0
744,B000052XR5,0.0
745,B000052XV5,0.0
746,B000052XVB,0.0
747,B000052XW5,0.0
748,B000052XYB,0.0
749,B000052XYE,0.0
750,B000052XYH,0.0
751,B000052XYQ,0.0
752,B000052XYZ,0.0
753,B000052XZ0,0.0
754,B000052XZP,-0.002004008016032
755,B000052XZQ,0.0
756,B000052XZX,0.0
757,B000052Y0B,0.0
758,B000052Y0C,0.0
759,B000052Y0I,0.0
760,B000052Y0S,0.0
761,B000052Y0U,0.0
762,B000052Y0Y,0.0
763,B000052Y1M,0.0
764,B000052Y1Q,0.0
765,B000052Y1R,0.0
766,B000052Y21,0.0
767,B000052Y23,0.0
768,B000052Y25,0.0
769,B000052Y28,0.0
770,B000052Y2A,0.0
771,B000052Y2F,0.0
772,B000052Y2G,0.0
773,B000052Y2H,0.0
774,B000052Y2K,-0.0014163382470519
775,B000052Y2W,0.0
776,B000052Y2X,0.0
777,B000052Y31,0.0
778,B000052Y33,0.0
779,B000052Y3V,0.0
780,B000052Y43,0.0
781,B000052Y5F,0.0
782,B000052Y68,0.0
783,B000052Y6H,0.0
784,B000052Y6I,0.0
785,B000052Y6K,0.0
786,B000052Y6L,0.0
787,B000052Y6M,0.0
788,B000052Y6R,0.0
789,B000052Y6V,0.0
790,B000052Y6Z,0.0
791,B000052YDH,0.0
792,B000052YE1,0.0
793,B000052YFY,0.0
794,B000052YGB,0.0
795,B000052YGS,0.0
796,B000052YH3,0.0
797,B000052YI1,0.0
798,B000052YIE,0.0
799,B000052YJA,0.0
800,B000052YJB,0.0
801,B000052YJC,0.0
802,B000052YJD,0.0
803,B000052YJE,0.0
804,B000052YJF,0.0
805,B000052YJG,0.0
806,B000052YJH,0.0
807,B000052YJK,0.0
808,B000052YJM,0.0
809,B000052YJN,0.0
810,B000052YJS,0.0
811,B000052YJU,0.0
812,B000052YJX,0.0
813,B000052YJY,0.0
814,B000052YK2,0.0
815,B000052YKG,0.0
816,B000052YKI,0.0
817,B000052YKM,0.0
818,B000052YKS,0.0
819,B000052YKT,0.0
820,B000052YKU,0.0
821,B000052YKY,0.0
822,B000052YL0,0.0
823,B000052YL1,0.0
824,B000052YLE,0.0
825,B000052YLF,0.0
826,B000052YLL,0.0
827,B000052YLS,0.0
828,B000052YLU,0.0
829,B000052YLW,0.0
830,B000052YLX,0.0
831,B000052YM0,0.0
832,B000052YM3,0.0
833,B000052YM4,0.0
834,B000052YM7,-0.0024556291233144
835,B000052YM8,0.0
836,B000052YME,0.0
837,B000052YMF,0.0
838,B000052YMG,0.0
839,B000052YMH,0.0
840,B000052YMM,0.0
841,B000052YMO,0.0
842,B000052YMQ,0.0
843,B000052YMR,0.0
844,B000052YMS,0.0
845,B000052YMT,0.0
846,B000052YMU,0.0
847,B000052YMV,0.0
848,B000052YMX,0.0
849,B000052YN5,0.0
850,B000052YN6,0.0
851,B000052YN7,0.0
852,B000052YN9,0.0
853,B000052YNA,0.0
854,B000052YNB,0.0
855,B000052YNE,0.0
856,B000052YOC,0.0
857,B000052YOG,0.0
858,B000052YOL,-0.0014163382470519
859,B000052YOM,0.0
860,B000052YOQ,0.0
861,B000052YOR,0.0
862,B000052YOS,0.0
863,B000052YOT,0.0
864,B000052YOU,0.0
865,B000052YOV,0.0
866,B000052YOX,0.0
867,B000052YOY,0.0
868,B000052YOZ,0.0
869,B000052YP0,0.0
870,B000052YP1,0.0
871,B000052YP3,0.0
872,B000052YP4,0.0
873,B000052YP6,0.0
874,B000052YP9,0.0
875,B000052YPC,0.0
876,B000052YPE,0.0
877,B000052YPF,0.0
878,B000052YPG,0.0
879,B000052YPH,0.0
880,B000052YPM,0.0
881,B000052YPU,0.0
882,B000052YPV,0.0
883,B000052YPY,0.0
884,B000052YQ0,0.0
885,B000052YQ2,0.0
886,B000052YQ3,0.0
887,B000052YQK,0.0
888,B000052YQL,0.0
889,B000052YQN,0.0
890,B000052YQQ,0.0
891,B000052YQR,0.0
892,B000052YQU,0.0
893,B000052YQV,0.0
894,B000052YQY,0.0
895,B000052YRB,0.0
896,B000052YRK,0.0
897,B000052Z5B,0.0
898,B000052Z5H,0.0
899,B000052Z5L,0.0
900,B000052Z5M,0.0
901,B000052Z89,0.0
902,B000052Z8B,0.0
903,B000052Z8D,0.0
904,B000052Z8E,0.0
905,B000052Z8M,0.0
906,B000052Z8N,0.0
907,B000052Z8P,0.0
908,B000052Z8S,0.0
909,B000052Z8Y,0.0
910,B000052Z91,0.0
911,B000052Z9B,0.0
912,B000052Z9C,0.0
913,B000052Z9F,0.0
914,B000052ZA0,0.0
915,B000052ZA2,0.0
916,B000052ZAU,0.0
917,B000052ZAX,0.0
918,B000052ZAY,0.0
919,B000052ZB1,0.0
920,B000052ZB2,0.0
921,B000052ZB4,0.0
922,B000052ZB7,0.0
923,B000052ZBB,0.0
924,B000052ZBD,0.0
925,B000052ZBH,-0.0014163382470519
926,B000052ZBO,0.0
927,B000052ZBP,0.0
928,B000052ZEG,0.0
929,B000052ZEH,0.0
930,B000052ZEI,0.0
931,B000052ZEK,0.0
932,B000052ZEO,0.0
933,B000052ZEQ,0.0
934,B000052ZEU,0.0
935,B000052ZJF,0.0
936,B000052ZMF,0.0
937,B000052ZNE,0.0
938,B000052ZNF,0.0
939,B000052ZNG,0.0
940,B000052ZNT,0.0
941,B000052ZOT,0.0
942,B000052ZSI,0.0
943,B000052ZSS,0.0
944,B000052ZTY,-0.0014163382470519
945,B00005300N,0.0
946,B00005300O,0.0
947,B00005300R,0.0
948,B000053027,0.0
949,B00005302B,0.0
950,B00005302E,0.0
951,B00005302F,0.0
952,B00005302J,0.0
953,B00005302M,0.0
954,B00005302T,0.0
955,B00005302X,0.0
956,B000053031,0.0
957,B000053033,0.0
958,B000053037,0.0
959,B000053038,0.0
960,B00005303A,0.0
961,B00005303C,0.0
962,B00005303E,0.0
963,B00005303F,0.0
964,B00005303P,0.0
965,B00005303R,0.0
966,B00005303T,0.0
967,B00005303U,0.0
968,B000053040,0.0
969,B00005304H,0.0
970,B00005304L,0.0
971,B00005304R,-0.0014163382470519
972,B000053056,0.0
973,B000053057,0.0
974,B00005306O,0.0
975,B000053071,0.0
976,B00005308B,0.0
977,B00005308K,0.0
978,B00005308X,0.0
979,B0000530B2,0.0
980,B0000530CC,0.0
981,B0000530ED,-0.0014163382470519
982,B0000530EV,0.0
983,B0000530EZ,0.0
984,B0000530FF,0.0
985,B0000530FN,0.0
986,B0000530G3,0.0
987,B0000530G6,0.0
988,B0000530GS,0.0
989,B0000530GT,0.0
990,B0000530H0,0.0
991,B0000530I0,0.0
992,B0000530I5,0.0
993,B0000530I6,0.0
994,B0000530I7,0.0
995,B0000530II,0.0
996,B0000530IQ,0.0
997,B0000530KT,0.0
998,B0000530LL,0.0
999,B0000530LO,0.0
1000,B0000530LP,0.0
1001,B0000530LV,0.0
1002,B0000530LX,0.0
1003,B0000530M0,0.0
1004,B0000530M9,0.0
1005,B0000530MA,0.0
1006,B0000530MB,0.0
1007,B0000530MG,0.0
1008,B0000530MH,0.0
1009,B0000530NA,0.0
1010,B0000530ND,0.0
1011,B0000530NF,0.0
1012,B0000530NG,0.0
1013,B0000530NK,0.0
1014,B0000530O2,0.0
1015,B0000530O3,0.0
1016,B0000530O6,0.0
1017,B0000530O9,0.0
1018,B0000530OK,0.0
1019,B0000530OW,0.0
1020,B0000530P0,0.0
1021,B0000530P9,0.0
1022,B0000530PB,0.0
1023,B0000530U0,0.0
1024,B00005317Z,0.0
1025,B0000531C9,0.0
1026,B0000531F8,0.0
1027,B0000531F9,0.0
1028,B0000531FC,0.0
1029,B0000531G0,0.0
1030,B0000531GD,0.0
1031,B0000531GK,0.0
1032,B0000531GV,0.0
1033,B0000531H1,0.0
1034,B0000531H2,0.0
1035,B0000531HF,0.0
1036,B0000531HL,0.0
1037,B0000531HM,0.0
1038,B0000531HS,0.0
1039,B0000531ID,0.0
1040,B0000531II,0.0
1041,B0000531IM,0.0
1042,B0000531KK,0.0
1043,B0000531KM,0.0
1044,B0000531KW,0.0
1045,B0000531LB,0.0
1046,B0000531M1,0.0
1047,B0000531M3,0.0
1048,B0000531M8,0.0
1049,B0000531M9,0.0
1050,B0000531ML,0.0
1051,B0000531N1,0.0
1052,B0000531N8,0.0
1053,B0000531NP,0.0
1054,B0000531NQ,0.0
1055,B0000531NR,0.0
1056,B0000531NU,0.0
1057,B0000531NX,0.0
1058,B0000531P6,0.0
1059,B0000531PI,0.0
1060,B0000531PJ,0.0
1061,B0000531QP,0.0
1062,B0000531RF,0.0
1063,B0000531SE,0.0
1064,B0000531SW,0.0
1065,B0000531TA,0.0
1066,B0000531UL,0.0
1067,B0000531VG,0.0
1068,B0000531VY,0.0
1069,B0000531VZ,0.0
1070,B0000531W9,0.0
1071,B0000531WB,0.0
1072,B0000531WD,0.0
1073,B0000531WE,0.0
1074,B0000531WL,0.0
1075,B0000531WM,0.0
1076,B0000531WZ,0.0
1077,B0000531X0,0.0
1078,B0000531XR,0.0
1079,B0000531XS,0.0
1080,B0000531XW,0.0
1081,B0000531Y7,0.0
1082,B0000531Y8,0.0
1083,B0000531YC,0.0
1084,B0000531YI,-0.0014163382470519
1085,B00005320H,0.0
1086,B00005320M,0.0
1087,B00005321X,0.0
1088,B00005321Y,0.0
1089,B00005321Z,0.0
1090,B00005322A,0.0
1091,B00005322E,0.0
1092,B00005322G,0.0
1093,B00005322H,0.0
1094,B00005322I,0.0
1095,B00005323F,0.0
1096,B00005323Y,0.0
1097,B00005324B,0.0
1098,B00005324U,0.0
1099,B00005328C,0.0
1100,B00005328N,0.0
1101,B000053290,0.0
1102,B00005329I,0.0
1103,B0000532A3,0.0
1104,B0000532A5,0.0
1105,B0000532A6,0.0
1106,B0000532AC,0.0
1107,B0000532AE,0.0
1108,B0000532AL,0.0
1109,B0000532AN,0.0
1110,B0000532I0,0.0
1111,B0000532JA,0.0
1112,B0000532JK,0.0
1113,B0000532KF,0.0
1114,B0000532KI,0.0
1115,B0000532OD,0.0
1116,B0000532QT,0.0
1117,B0000532TW,0.0
1118,B0000532VP,0.0
1119,B0000532VQ,0.0
1120,B0000532VS,0.0
1121,B0000532VT,0.0
1122,B0000532XP,0.0
1123,B0000532XV,0.0
1124,B0000532XX,0.0
1125,B0000532Y3,0.0
1126,B0000532YN,0.0
1127,B0000532YP,0.0
1128,B0000532YS,0.0
1129,B0000532YW,0.0
1130,B0000532YX,0.0
1131,B0000532Z0,0.0
1132,B0000532Z1,0.0
1133,B0000532Z4,0.0
1134,B0000532ZI,0.0
1135,B0000532ZL,0.0
1136,B00005331A,0.0
1137,B00005331J,0.0
1138,B00005331N,0.0
1139,B00005331Y,0.0
1140,B00005331Z,0.0
1141,B000053320,0.0
1142,B000053321,0.0
1143,B00005333G,0.0
1144,B00005333H,0.0
1145,B00005333I,0.0
1146,B00005333J,0.0
1147,B00005334Z,0.0
1148,B00005336V,0.0
1149,B00005336W,0.0
1150,B000053375,0.0
1151,B000053376,0.0
1152,B000053377,0.0
1153,B00005337D,0.0
1154,B00005337I,0.0
1155,B00005337Q,0.0
1156,B00005337S,0.0
1157,B00005337Z,0.0
1158,B000053389,0.0
1159,B0000533CC,0.0
1160,B0000533FV,0.0
1161,B0000533G8,0.0
1162,B0000533G9,0.0
1163,B000053495,0.0
1164,B000053498,0.0
1165,B0000534VO,0.0
1166,B00005354D,0.0
1167,B00005355W,0.0
1168,B0000535AW,0.0
1169,B0000535B4,0.0
1170,B0000535BD,0.0
1171,B0000535CH,0.0
1172,B0000535EM,0.0
1173,B0000535EO,0.0
1174,B0000535OF,0.0
1175,B0000535QU,0.0
1176,B0000535QX,0.0
1177,B0000535RA,0.0
1178,B0000535RB,0.0
1179,B0000535RC,0.0
1180,B0000535RD,0.0
1181,B0000535RS,0.0
1182,B0000535RW,0.0
1183,B0000535RY,0.0
1184,B0000535SB,0.0
1185,B0000535SE,0.0
1186,B0000535SF,0.0
1187,B0000535SP,0.0
1188,B0000535SQ,0.0
1189,B0000535SR,0.0
1190,B0000535T4,0.0
1191,B0000535TF,0.0
1192,B0000535TN,0.0
1193,B0000535U2,0.0
1194,B0000535UA,0.0
1195,B0000535UB,0.0
1196,B0000535UM,0.0
1197,B0000535UN,0.0
1198,B0000535UT,0.0
1199,B0000535UX,0.0
1200,B0000535UY,0.0
1201,B0000535UZ,0.0
1202,B0000535V0,0.0
1203,B0000535V2,0.0
1204,B0000535VH,0.0
1205,B0000535VQ,0.0
1206,B0000535YK,0.0
1207,B00005360J,0.0
1208,B00005360M,0.0
1209,B00005360N,0.0
1210,B00005360R,0.0
1211,B00005360V,0.0
1212,B00005360X,0.0
1213,B00005365L,0.0
1214,B00005365N,0.0
1215,B00005366X,0.0
1216,B00005366Y,0.0
1217,B000053671,0.0
1218,B000053673,0.0
1219,B000053674,0.0
1220,B000053676,0.0
1221,B000053677,0.0
1222,B000053679,0.0
1223,B00005367B,0.0
1224,B00005368X,0.0
1225,B000053691,0.0
1226,B00005369O,0.0
1227,B0000536A3,-0.0014163382470519
1228,B0000536AR,0.0
1229,B0000536AZ,0.0
1230,B0000536EK,0.0
1231,B0000536EW,0.0
1232,B0000536EY,0.0
1233,B0000536F0,0.0
1234,B0000536F1,0.0
1235,B0000536I0,-0.0014163382470519
1236,B0000536M2,0.0
1237,B0000536M3,0.0
1238,B0000536M4,0.0
1239,B0000536OW,0.0
1240,B0000536P3,-0.0014163382470519
1241,B0000536P4,0.0
1242,B0000536P8,0.0
1243,B0000536PC,0.0
1244,B0000536PD,0.0
1245,B0000536QT,0.0
1246,B0000536Y0,0.0
1247,B0000536Y1,0.0
1248,B0000536Y4,0.0
1249,B0000536YG,0.0
1250,B00005371A,0.0
1251,B00005373H,0.0
1252,B00005373I,0.0
1253,B00005375C,0.0
1254,B00005375E,0.0
1255,B00005376E,0.0
1256,B00005376Y,0.0
1257,B000053772,0.0
1258,B000053775,0.0
1259,B00005377H,0.0
1260,B00005377J,0.0
1261,B00005377T,0.0
1262,B000053797,0.0
1263,B0000537A6,0.0
1264,B0000537HB,0.0
1265,B0000537HZ,0.0
1266,B0000537IO,0.0
1267,B0000537JK,0.0
1268,B0000537JL,0.0
1269,B0000537KO,0.0
1270,B0000537KP,0.0
1271,B0000537N4,0.0
1272,B0000537N5,0.0
1273,B0000537NH,0.0
1274,B0000537NK,0.0
1275,B0000537NM,0.0
1276,B0000537NR,0.0
1277,B0000537NV,0.0
1278,B0000537S0,0.0
1279,B0000537S1,0.0
1280,B0000537S2,0.0
1281,B0000537S5,0.0
1282,B0000537SC,0.0
1283,B0000537SD,0.0
1284,B0000537SV,0.0
1285,B0000537SZ,0.0
1286,B0000537T3,0.0
1287,B0000537VR,0.0
1288,B0000537VZ,0.0
1289,B0000537W4,0.0
1290,B0000537Y7,0.0
1291,B00005384R,0.0
1292,B00005386Q,0.0
1293,B00005386R,0.0
1294,B000053878,0.0
1295,B0000538B0,0.0
1296,B000053L55,0.0
1297,B000053L5V,0.0
1298,B000053L5W,0.0
1299,B000053L60,0.0
1300,B000053L66,0.0
1301,B000053L68,0.0
1302,B000053L6W,-0.0014163382470519
1303,B00005426X,0.0
1304,B00005427T,0.0
1305,B0000542QP,0.0
1306,B0000549ZU,0.0
1307,B000054P4U,0.0
1308,B000054P6A,0.0
1309,B000054P6B,0.0
1310,B000054P6C,0.0
1311,B000055Z3C,0.0
1312,B0000560OD,0.0
1313,B000056CN5,0.0
1314,B000056EYY,0.0
1315,B000056I7M,0.0
1316,B000056I89,0.0
1317,B000056JPJ,0.0
1318,B000056JPK,0.0
1319,B000056KK0,0.0
1320,B000056OWV,0.0
1321,B000056W5Y,0.0
1322,B000056W71,0.0
1323,B000056W74,0.0
1324,B0000589KY,0.0
1325,B0000589KZ,0.0
1326,B0000589L2,0.0
1327,B0000589L3,0.0
1328,B0000589YB,0.0
1329,B000058ALK,0.0
1330,B000058E4E,0.0
1331,B000059GDC,0.0
1332,B000059MCH,0.0
1333,B000059RU9,0.0
1334,B000059XS5,0.0
1335,B00005A1Q5,0.0
1336,B00005A3GJ,0.0
1337,B00005A43S,0.0
1338,B00005A43T,0.0
1339,B00005A43U,0.0
1340,B00005A43V,0.0
1341,B00005A43X,0.0
1342,B00005A43Y,0.0
1343,B00005A440,0.0
1344,B00005A442,0.0
1345,B00005A443,0.0
1346,B00005A444,0.0
1347,B00005A445,0.0
1348,B00005A448,0.0
1349,B00005A77A,0.0
1350,B00005A77B,0.0
1351,B00005A77D,0.0
1352,B00005A77F,0.0
1353,B00005A77G,0.0
1354,B00005A9ND,0.0
1355,B00005A9WP,-0.0014163382470519
1356,B00005AFBG,0.0
1357,B00005AFBH,0.0
1358,B00005AFBO,0.0
1359,B00005AR7E,0.0
1360,B00005AUVX,0.0
1361,B00005AUVY,0.0
1362,B00005AUW1,0.0
1363,B00005AUW2,0.0
1364,B00005AVC7,0.0
1365,B00005AW82,0.0
1366,B00005AXHO,0.0
1367,B00005B0AE,0.0
1368,B00005B0AF,0.0
1369,B00005B0AI,0.0
1370,B00005B12D,0.0
1371,B00005B12Q,0.0
1372,B00005B2PY,0.0
1373,B00005B2Q5,0.0
1374,B00005B503,0.0
1375,B00005B5DI,0.0
1376,B00005B6ZC,0.0
1377,B00005B6ZR,0.0
1378,B00005B6ZS,0.0
1379,B00005B6ZU,0.0
1380,B00005B6ZZ,0.0
1381,B00005B700,0.0
1382,B00005B701,0.0
1383,B00005B703,0.0
1384,B00005B9FV,0.0
1385,B00005B9G0,0.0
1386,B00005BHR1,0.0
1387,B00005BHRE,0.0
1388,B00005BJ8X,0.0
1389,B00005BJ91,0.0
1390,B00005BL1R,0.0
1391,B00005BLRH,0.0
1392,B00005BWXD,0.0
1393,B00005CDRP,0.0
1394,B00005CDRY,0.0
1395,B00005CDS5,0.0
1396,B00005CDS7,0.0
1397,B00005CDS9,0.0
1398,B00005CDSB,0.0
1399,B00005CDSC,0.0
1400,B00005CDSF,0.0
1401,B00005CDSG,0.0
1402,B00005CDSH,0.0
1403,B00005CDSL,0.0
1404,B00005CDSO,0.0
1405,B00005CDSP,0.0
1406,B00005CDSS,0.0
1407,B00005CDT1,0.0
1408,B00005IA50,0.0
1409,B00005IA51,0.0
1410,B00005IA52,0.0
1411,B00005IBW0,0.0
1412,B00005J3BB,0.0
1413,B00005J3BP,0.0
1414,B00005J6QS,0.0
1415,B00005J8D5,0.0
1416,B00005J8D6,0.0
1417,B00005J8DK,0.0
1418,B00005JD3M,0.0
1419,B00005JG0J,0.0
1420,B00005JHWB,0.0
1421,B00005JHWM,0.0
1422,B00005JHXG,0.0
1423,B00005JJ8T,0.0
1424,B00005JS58,0.0
1425,B00005JTW9,0.0
1426,B00005JTWA,0.0
1427,B00005K9CL,0.0
1428,B00005K9DM,0.0
1429,B00005KCN1,0.0
1430,B00005KHG1,0.0
1431,B00005LAA2,0.0
1432,B00005LAA7,0.0
1433,B00005LAAJ,0.0
1434,B00005LBRR,0.0
1435,B00005LBRS,0.0
1436,B00005LBRT,-0.0014163382470519
1437,B00005LBRX,0.0
1438,B00005LJDE,0.0
1439,B00005LOHD,0.0
1440,B00005LOHI,0.0
1441,B00005LOHJ,0.0
1442,B00005LOHM,0.0
1443,B00005LOHO,0.0
1444,B00005LOHR,0.0
1445,B00005LOHT,0.0
1446,B00005LZM8,0.0
1447,B00005LZMA,0.0
1448,B00005LZPK,0.0
1449,B00005LZQ5,0.0
1450,B00005M1VY,0.0
1451,B00005M1W2,0.0
1452,B00005M1W7,0.0
1453,B00005MA7L,0.0
1454,B00005MA7O,0.0
1455,B00005N9BR,0.0
1456,B00005NAOD,0.0
1457,B00005NAOJ,0.0
1458,B00005NAPA,0.0
1459,B00005NAPK,0.0
1460,B00005NASR,0.0
1461,B00005NATS,0.0
1462,B00005NATT,0.0
1463,B00005NAU0,0.0
1464,B00005NAVG,0.0
1465,B00005NAVI,0.0
1466,B00005NAVJ,0.0
1467,B00005NAZI,0.0
1468,B00005NBG5,0.0
1469,B00005NBG8,0.0
1470,B00005ND0S,0.0
1471,B00005NDTD,0.0
1472,B00005NDTE,0.0
