,Unnamed: 0,9788079989
0,0205616461,-0.002242800879241
1,0558925278,-0.003173388101125
2,0733001998,-0.002242800879241
3,0737104473,-0.002242800879241
4,0762451459,-0.002242800879241
5,1304139212,-0.002242800879241
6,1304139220,-0.002242800879241
7,130414089X,-0.002242800879241
8,130414643X,-0.0038885394561103
9,1304146537,-0.002242800879241
10,130414674X,-0.002242800879241
11,1304168522,-0.003173388101125
12,1304174778,-0.003173388101125
13,1304174867,-0.003173388101125
14,1304174905,-0.002242800879241
15,1304196046,-0.002242800879241
16,1304196062,-0.002242800879241
17,1304196070,-0.002242800879241
18,1304196135,-0.003173388101125
19,1304351475,-0.0090393229728318
20,1304482596,-0.003173388101125
21,1304482634,-0.002242800879241
22,1304482685,-0.0055075176141767
23,1304488608,-0.002242800879241
24,1304495396,-0.0038885394561103
25,1304511073,-0.0038885394561103
26,1304511081,-0.0038885394561103
27,1304511111,-0.0038885394561103
28,130451112X,-0.002242800879241
29,1304511138,-0.0038885394561103
30,1304511146,-0.003173388101125
31,1304511154,-0.003173388101125
32,1304622193,-0.003173388101125
33,1304622223,-0.002242800879241
34,1304622428,-0.003173388101125
35,1304622452,-0.002242800879241
36,1304622460,-0.002242800879241
37,1304622622,-0.0038885394561103
38,1304622657,-0.0044923521035479
39,1304622665,-0.002242800879241
40,1304624498,-0.003173388101125
41,1304624544,-0.0038885394561103
42,1304651029,-0.003173388101125
43,1304651088,-0.002242800879241
44,130465110X,-0.002242800879241
45,1304651118,-0.002242800879241
46,1304651347,-0.002242800879241
47,1304665704,-0.002242800879241
48,1304665720,-0.0038885394561103
49,130466578X,-0.002242800879241
50,1403790965,-0.0074760407264762
51,1412759676,-0.0055075176141767
52,1451646526,-0.002242800879241
53,1457982633,-0.002242800879241
54,1572671203,-0.0044923521035479
55,1879187396,-0.002242800879241
56,1906987238,-0.002242800879241
57,1929099886,-0.002242800879241
58,1987958179,-0.002242800879241
59,3222000565,-0.0038885394561103
60,322700075X,-0.002242800879241
61,3227001055,-0.0038885394561103
62,3227001381,-0.0113511838625109
63,3292000971,-0.0038885394561103
64,3423470476,-0.002242800879241
65,360211600X,-0.003173388101125
66,4057362797,-0.002242800879241
67,4057362843,-0.002242800879241
68,4057362886,-0.002242800879241
69,4057362894,-0.003173388101125
70,4057362967,-0.002242800879241
71,4057363823,-0.003173388101125
72,4057368825,-0.0038885394561103
73,4057553908,-0.003173388101125
74,5297000963,-0.003173388101125
75,5357954771,-0.0044923521035479
76,535795531X,-0.0078124205283529
77,535795545X,-0.0059517935381894
78,5357955743,-0.002242800879241
79,5357955751,-0.002242800879241
80,5357955786,-0.0044923521035479
81,5357955832,-0.002242800879241
82,5357955867,-0.0050251256281407
83,5357955905,-0.0044923521035479
84,5357955948,-0.0074760407264762
85,5357955972,-0.002242800879241
86,5357956014,-0.002242800879241
87,5357956111,-0.0055075176141767
88,5357956227,-0.003173388101125
89,6022600685,-0.0055075176141767
90,602260074X,-0.008747842920314
91,6022600790,-0.0067555060813384
92,6022600804,-0.002242800879241
93,6022600812,-0.0059517935381894
94,6040652705,-0.002242800879241
95,6041134473,-0.0038885394561103
96,604113449X,-0.0055075176141767
97,6041134511,-0.003173388101125
98,6053640972,-0.002242800879241
99,6117036094,-0.002242800879241
100,6117043058,-0.002242800879241
101,6152000416,-0.003173388101125
102,6162071103,-0.0038885394561103
103,6162751473,-0.0038885394561103
104,6165151329,-0.002242800879241
105,6165290582,-0.0044923521035479
106,6167061580,-0.003173388101125
107,6169040335,-0.002242800879241
108,6175005570,-0.002242800879241
109,6175005589,-0.002242800879241
110,711901871X,-0.0038885394561103
111,7535842801,-0.0093222589745728
112,753865058X,-0.002242800879241
113,7539914718,-0.002242800879241
114,7800558258,-0.003173388101125
115,7806397051,-0.0135003126805057
116,7842953384,-0.003173388101125
117,7883527428,-0.002242800879241
118,7883633309,-0.002242800879241
119,788522323X,-0.002242800879241
120,7885223639,-0.002242800879241
121,7899120217,-0.002242800879241
122,7899123011,-0.0074760407264762
123,8072222120,-0.002242800879241
124,8096398741,-0.002242800879241
125,8096398768,-0.002242800879241
126,8096399322,-0.008747842920314
127,8279995404,-0.002242800879241
128,8329000710,-0.0038885394561103
129,832900094X,-0.002242800879241
130,8329001008,-0.002242800879241
131,8430539387,-0.003173388101125
132,8805002860,-0.002242800879241
133,8901110814,-0.0055075176141767
134,8901134322,-0.003173388101125
135,8934903716,-0.002242800879241
136,897677244X,-0.002242800879241
137,8982641262,-0.003173388101125
138,8997092219,-0.002242800879241
139,9029300388,-0.002242800879241
140,9502737628,-0.002242800879241
141,9509369934,-0.002242800879241
142,9510213861,-0.002242800879241
143,9511181564,-0.0063659411463313
144,9511181572,-0.002242800879241
145,951311290X,-0.002242800879241
146,9571044822,-0.003173388101125
147,9573086514,-0.002242800879241
148,9573215926,-0.002242800879241
149,9575295714,-0.002242800879241
150,957696718X,-0.002242800879241
151,9601403787,-0.003173388101125
152,9601403825,-0.003173388101125
153,9601420347,-0.003173388101125
154,9602344954,-0.002242800879241
155,9602617918,-0.0038885394561103
156,9605406446,-0.003173388101125
157,9623541902,-0.002242800879241
158,9628982370,-0.003173388101125
159,9740200133,-0.003173388101125
160,9742126046,-0.002242800879241
161,9742189889,-0.003173388101125
162,9742496811,-0.0055075176141767
163,974383785X,-0.002242800879241
164,9744287233,-0.002242800879241
165,9744434139,-0.002242800879241
166,9745340936,-0.002242800879241
167,9745343412,-0.002242800879241
168,974619187X,-0.0078124205283529
169,9746427962,-0.0146573712003364
170,9747842297,-0.0044923521035479
171,9748668525,-0.002242800879241
172,9748776093,-0.0098654240753355
173,974935706X,-0.002242800879241
174,9749377397,-0.0063659411463313
175,9749513444,-0.002242800879241
176,9756518006,-0.003173388101125
177,9756518081,-0.003173388101125
178,9758086243,-0.002242800879241
179,9759091062,-0.0144699770043308
180,9788071074,-0.0050251256281407
181,9788071139,-0.0044923521035479
182,9788071163,-0.002242800879241
183,9788071171,-0.002242800879241
184,978807118X,-0.002242800879241
185,9788071198,-0.0136989157661137
186,978807121X,-0.0059517935381894
187,9788071260,-0.0078124205283529
188,9788071465,-0.002242800879241
189,9788071511,-0.002242800879241
190,9788071538,-0.003173388101125
191,9788071554,-0.002242800879241
192,9788071570,-0.0044923521035479
193,9788071597,-0.0081355433138157
194,9788071813,-0.008747842920314
195,9788071848,-0.002242800879241
196,9788071856,-0.002242800879241
197,9788072097,-0.0071245241755989
198,9788072100,-0.0063659411463313
199,9788072119,-0.0084469324697219
200,9788072208,-0.0093222589745728
201,9788072216,-0.0132991644749457
202,9788072283,-0.002242800879241
203,9788072305,-0.0055075176141767
204,9788072348,-0.0038885394561103
205,9788072372,-0.002242800879241
206,9788072453,-0.003173388101125
207,978807247X,-0.0078124205283529
208,9788072488,-0.002242800879241
209,978807250X,-0.0074760407264762
210,9788072569,-0.0063659411463313
211,978807278X,-0.002242800879241
212,9788072828,-0.002242800879241
213,9788072895,-0.0050251256281407
214,9788072976,-0.002242800879241
215,9788072992,-0.002242800879241
216,978807314X,-0.002242800879241
217,9788073239,-0.002242800879241
218,9788073247,-0.002242800879241
219,9788073263,-0.0038885394561103
220,978807328X,-0.002242800879241
221,9788073328,-0.002242800879241
222,9788073409,-0.0101268743572619
223,9788073417,-0.0050251256281407
224,9788073476,-0.0084469324697219
225,9788073484,-0.003173388101125
226,9788073492,-0.002242800879241
227,9788073514,-0.0055075176141767
228,9788073565,-0.003173388101125
229,9788073840,-0.0101268743572619
230,9788073859,-0.0050251256281407
231,9788073883,-0.002242800879241
232,9788074049,-0.002242800879241
233,9788074286,-0.0059517935381894
234,9788074359,-0.0078124205283529
235,9788074367,-0.002242800879241
236,9788074405,-0.002242800879241
237,9788074421,-0.0050251256281407
238,9788074553,-0.002242800879241
239,9788074995,-0.002242800879241
240,9788075363,-0.002242800879241
241,9788075509,-0.002242800879241
242,9788075584,-0.002242800879241
243,9788075622,-0.0044923521035479
244,9788075630,-0.003173388101125
245,9788075649,-0.002242800879241
246,9788075681,-0.002242800879241
247,978807572X,-0.002242800879241
248,9788076025,-0.002242800879241
249,9788076203,-0.002242800879241
250,9788077021,-0.002242800879241
251,9788077315,-0.002242800879241
252,9788077382,-0.002242800879241
253,9788077625,-0.002242800879241
254,9788077927,-0.002242800879241
255,978807801X,-0.002242800879241
256,9788078389,-0.002242800879241
257,9788078885,-0.003173388101125
258,9788078893,-0.002242800879241
259,9788078907,-0.002242800879241
260,978807894X,-0.0050251256281407
261,9788079067,-0.002242800879241
262,9788079970,-0.003173388101125
263,9788079989,1.0
264,9788080227,-0.002242800879241
265,9788080278,-0.002242800879241
266,978808043X,-0.002242800879241
267,9788080626,-0.003173388101125
268,9788080634,-0.002242800879241
269,9788080669,-0.002242800879241
270,9788080685,-0.002242800879241
271,9788080855,-0.003173388101125
272,9788080901,-0.002242800879241
273,9788080928,-0.0055075176141767
274,9788081053,-0.0050251256281407
275,9789820615,-0.0038885394561103
276,978982064X,-0.002242800879241
277,979077012X,-0.002242800879241
278,9790770138,-0.002242800879241
279,9790770154,-0.003173388101125
280,9790770308,-0.002242800879241
281,9790770391,-0.0038885394561103
282,9790770561,-0.003173388101125
283,9790770758,-0.003173388101125
284,9790770790,-0.003173388101125
285,9790770839,-0.002242800879241
286,9790770871,-0.0038885394561103
287,9790770898,0.0
288,9790770944,0.0
289,9790770995,0.0
290,9790771002,0.0
291,9790771010,0.0
292,9790771339,0.0
293,9790771347,0.0
294,9790771401,0.0
295,9790771444,0.0
296,9790771479,0.0
297,9790771517,0.0
298,9790771568,0.0
299,9790771584,0.0
300,9790771614,0.0
301,9790771762,0.0
302,9790771916,0.0
303,9790771983,0.0
304,9790772009,0.0
305,9790772238,0.0
306,9790772289,0.0
307,9790772564,0.0
308,9790772645,0.0
309,979077267X,0.0
310,9790773145,0.0
311,9790773161,0.0
312,9790773412,0.0
313,9790773455,0.0
314,9790773463,0.0
315,979077348X,0.0
316,9790773587,0.0
317,9790773609,0.0
318,979077365X,0.0
319,9790773668,0.0
320,9790773676,0.0
321,9790773730,0.0
322,9790773749,0.0
323,9790773870,0.0
324,9790774060,0.0
325,9790774389,0.0
326,9790774397,0.0
327,9790774443,0.0
328,9790774516,0.0
329,979077480X,0.0
330,9790774842,0.0
331,9790774907,0.0
332,9790775024,0.0
333,9790775156,0.0
334,9790775253,0.0
335,9790775261,0.0
336,9790775288,0.0
337,979077530X,0.0
338,9790775571,0.0
339,9790775741,0.0
340,9790775989,0.0
341,9790776098,0.0
342,9790776144,0.0
343,9790776209,0.0
344,9790776241,0.0
345,979077625X,0.0
346,9790776292,0.0
347,9790776349,0.0
348,9790776381,0.0
349,9790776403,0.0
350,9790776489,0.0
351,9790776691,0.0
352,9790776810,0.0
353,9790776942,0.0
354,9790776977,0.0
355,9790777019,0.0
356,9790777272,0.0
357,9790777396,0.0
358,9790777450,0.0
359,9790777884,0.0
360,9790777949,0.0
361,9790777981,0.0
362,9790778236,0.0
363,9790778260,0.0
364,9790778309,0.0
365,9790778554,0.0
366,9790778619,0.0
367,9790778740,0.0
368,9790778872,0.0
369,9790779062,0.0
370,9790779070,0.0
371,9790779097,0.0
372,9790779283,0.0
373,9790779291,0.0
374,9790779399,0.0
375,9790779755,0.0
376,9790779798,0.0
377,9790779925,0.0
378,979077995X,0.0
379,9790779968,-0.002242800879241
380,9790779976,0.0
381,9790780001,0.0
382,9790780117,0.0
383,9790780400,0.0
384,9790780516,0.0
385,9790780532,0.0
386,9790780567,0.0
387,9790780621,0.0
388,9790780753,0.0
389,9790780788,0.0
390,9790781016,0.0
391,9790781075,0.0
392,9790781105,0.0
393,9790781210,0.0
394,979078127X,-0.002242800879241
395,9790781369,0.0
396,9790781512,0.0
397,9790781687,-0.002242800879241
398,9790781849,0.0
399,9790781911,0.0
400,9790781946,0.0
401,9790782047,0.0
402,9790782055,0.0
403,979078208X,0.0
404,9790782152,0.0
405,9790782306,0.0
406,9790782314,0.0
407,9790782365,0.0
408,9790782381,0.0
409,9790782594,0.0
410,9790782667,0.0
411,9790782780,0.0
412,9790782918,0.0
413,9790782942,0.0
414,9790782950,0.0
415,9790782969,0.0
416,9790782977,0.0
417,9790782985,0.0
418,9790783167,0.0
419,9790783388,0.0
420,9790783531,0.0
421,979078354X,0.0
422,9790783647,0.0
423,979078368X,0.0
424,979078371X,0.0
425,9790783728,0.0
426,9790783760,0.0
427,9790783779,0.0
428,9790783809,0.0
429,9790783825,0.0
430,9790784120,0.0
431,9790784414,0.0
432,9790784570,0.0
433,9790784848,0.0
434,9790784856,0.0
435,9790785232,0.0
436,9790785240,0.0
437,9790785356,0.0
438,9790785410,0.0
439,9790785682,0.0
440,9790785755,0.0
441,9790785828,0.0
442,9790786069,0.0
443,9790786077,0.0
444,9790786328,0.0
445,9790786522,0.0
446,9790786557,0.0
447,9790786727,0.0
448,9790786794,0.0
449,9790786875,0.0
450,9790786948,0.0
451,9790786964,0.0
452,9790787006,0.0
453,9790787049,0.0
454,9790787286,0.0
455,9790787294,0.0
456,9790787308,0.0
457,9790787383,0.0
458,9790787510,0.0
459,9790787626,0.0
460,9790787707,0.0
461,9790787839,0.0
462,9790787863,0.0
463,9790787928,0.0
464,9790787936,0.0
465,9790787952,0.0
466,9790788002,0.0
467,9790788185,0.0
468,9790788207,0.0
469,9790788495,0.0
470,9790788584,0.0
471,9790788614,0.0
472,9790788711,0.0
473,9790788770,0.0
474,9790788991,0.0
475,9790789033,0.0
476,9790789157,0.0
477,9790789203,0.0
478,979078922X,0.0
479,9790789270,0.0
480,9790789297,0.0
481,9790789343,0.0
482,9790789351,0.0
483,9790789432,0.0
484,9790789513,0.0
485,979078953X,0.0
486,9790789556,0.0
487,9790789564,0.0
488,9790789688,0.0
489,9790789696,0.0
490,9790789726,0.0
491,9790789831,0.0
492,9790789858,0.0
493,9790789890,0.0
494,9790789939,0.0
495,9790790074,0.0
496,979079021X,0.0
497,9790790341,0.0
498,979079035X,-0.002242800879241
499,9790790392,-0.002242800879241
500,979079052X,0.0
501,9790790783,0.0
502,9790790813,0.0
503,9790790880,0.0
504,9790790961,0.0
505,9790790988,0.0
506,9790790996,0.0
507,9790791038,0.0
508,9790791054,0.0
509,9790791100,0.0
510,9790791224,0.0
511,9790791240,0.0
512,9790791402,0.0
513,979079147X,0.0
514,9790791526,0.0
515,979079178X,0.0
516,9790791798,0.0
517,9790791968,0.0
518,9790791984,0.0
519,9790792115,0.0
520,9790792190,0.0
521,9790792204,0.0
522,9790792220,0.0
523,9790792271,0.0
524,9790792476,0.0
525,9790792557,0.0
526,9790792573,0.0
527,9790792646,0.0
528,9790792719,0.0
529,9790792808,0.0
530,9790792824,0.0
531,9790792891,0.0
532,9790793014,0.0
533,9790793030,0.0
534,9790793073,0.0
535,9790793111,0.0
536,9790793227,0.0
537,979079326X,0.0
538,9790793294,0.0
539,9790793626,0.0
540,9790793782,0.0
541,9790793839,0.0
542,9790793871,0.0
543,9790794010,0.0
544,979079410X,0.0
545,9790794207,0.0
546,9790794223,0.0
547,9790794231,0.0
548,9790794258,0.0
549,9790794282,0.0
550,9790794363,0.0
551,9790794495,0.0
552,9790794509,0.0
553,979079455X,0.0
554,9790794614,0.0
555,9790794665,0.0
556,9790794800,0.0
557,9790794827,0.0
558,9790794843,0.0
559,9790794851,0.0
560,9790794991,0.0
561,9790795076,0.0
562,9790795084,0.0
563,9790795114,0.0
564,9790795157,0.0
565,9790795351,0.0
566,9790795416,0.0
567,9790795424,0.0
568,9790795602,0.0
569,9790795661,0.0
570,979079567X,0.0
571,979079570X,0.0
572,9790795823,0.0
573,9790796234,0.0
574,9790796293,0.0
575,979079634X,0.0
576,979079651X,0.0
577,9790796609,0.0
578,9790796684,0.0
579,9790796722,0.0
580,9790796943,0.0
581,9790797079,0.0
582,9790797397,0.0
583,9790797567,0.0
584,9790797710,0.0
585,9790797818,0.0
586,9790797885,0.0
587,9790798075,0.0
588,9790798261,0.0
589,9790798288,0.0
590,979079830X,0.0
591,9790798326,0.0
592,9790798393,0.0
593,9790798512,0.0
594,979079858X,0.0
595,9790798695,0.0
596,9790798873,0.0
597,9790798881,0.0
598,9790798911,0.0
599,9790798954,0.0
600,9790798962,0.0
601,9790799020,0.0
602,9790799055,0.0
603,9790799136,0.0
604,9790799233,0.0
605,9790799349,0.0
606,9790799365,0.0
607,9790799551,0.0
608,9790799659,0.0
609,9790799705,0.0
610,9790799764,0.0
611,9790799780,0.0
612,9790799799,0.0
613,9790799829,0.0
614,9790800126,0.0
615,9790800525,0.0
616,9790800568,0.0
617,9790800851,0.0
618,9790800916,0.0
619,9790801076,0.0
620,9790801084,0.0
621,9790801106,0.0
622,9790801149,0.0
623,9790801211,0.0
624,9790801297,0.0
625,9790801483,0.0
626,9790801491,0.0
627,9790801505,0.0
628,979080153X,0.0
629,9790801556,0.0
630,9790801637,0.0
631,9790801645,0.0
632,9832114276,0.0
633,9839215019,0.0
634,9839215027,0.0
635,9839215051,0.0
636,9866010503,0.0
637,9866379841,0.0
638,9879870743,0.0
639,987987076X,0.0
640,9895514042,0.0
641,9896009651,0.0
642,9944260118,0.0
