,Unnamed: 0,9788079989
5558,B0002DO452,0.0
5559,B0002DO4CA,0.0
5560,B0002DO4EI,0.0
5561,B0002DO4FW,0.0
5562,B0002DO4NO,0.0
5563,B0002DO4OI,0.0
5564,B0002DO4P2,0.0
5565,B0002DO4RU,0.0
5566,B0002DO538,0.0
5567,B0002DO54C,0.0
5568,B0002DO57E,0.0
5569,B0002DO57O,0.0
5570,B0002DO5FG,0.0
5571,B0002DO894,0.0
5572,B0002DO8SK,0.0
5573,B0002DO8VC,0.0
5574,B0002DOWF4,0.0
5575,B0002DOYG6,0.0
5576,B0002DOZD8,0.0
5577,B0002DP1FE,0.0
5578,B0002DPG1I,0.0
5579,B0002DRAT4,0.0
5580,B0002DRDNW,0.0
5581,B0002DTQH8,0.0
5582,B0002DTQYQ,0.0
5583,B0002DTSWQ,0.0
5584,B0002DTSXA,0.0
5585,B0002DTSXK,0.0
5586,B0002DTTKC,0.0
5587,B0002DTULU,0.0
5588,B0002DTUME,0.0
5589,B0002DTUMO,0.0
5590,B0002DTV0A,0.0
5591,B0002DTV0K,0.0
5592,B0002DTVR8,0.0
5593,B0002DUGD6,0.0
5594,B0002DUSR0,0.0
5595,B0002DUSRA,0.0
5596,B0002DUSSE,0.0
5597,B0002DUSSY,0.0
5598,B0002DUSUW,0.0
5599,B0002DVLX0,0.0
5600,B0002E1UIK,0.0
5601,B0002E3EGG,0.0
5602,B0002E4WOO,0.0
5603,B0002E5J5A,0.0
5604,B0002EAZ0O,0.0
5605,B0002EAZ18,0.0
5606,B0002EAZ1I,0.0
5607,B0002EAZ1S,0.0
5608,B0002EAZ22,0.0
5609,B0002EAZ2C,0.0
5610,B0002EAZ2M,0.0
5611,B0002EAZ3G,0.0
5612,B0002EAZ4U,0.0
5613,B0002EAZ54,0.0
5614,B0002EB0JO,0.0
5615,B0002EB0K8,0.0
5616,B0002EB0KI,0.0
5617,B0002EB0KS,0.0
5618,B0002EB0L2,0.0
5619,B0002EB0LM,0.0
5620,B0002EB0NA,0.0
5621,B0002EB0NK,0.0
5622,B0002EB0NU,0.0
5623,B0002EB0O4,0.0
5624,B0002EB0OO,0.0
5625,B0002EB10C,0.0
5626,B0002EBHP6,0.0
5627,B0002EBI82,0.0
5628,B0002EBI8C,0.0
5629,B0002EBI8M,0.0
5630,B0002EFPWC,0.0
5631,B0002EG904,0.0
5632,B0002EJQ40,0.0
5633,B0002EPS3S,0.0
5634,B0002EPS4C,0.0
5635,B0002EPS56,0.0
5636,B0002EPS5G,0.0
5637,B0002EPSYC,0.0
5638,B0002ERLT2,0.0
5639,B0002EXL14,0.0
5640,B0002EXPUQ,0.0
5641,B0002EZJRS,0.0
5642,B0002EZKQ8,0.0
5643,B0002EZQAS,0.0
5644,B0002EZQBC,0.0
5645,B0002EZQBM,0.0
5646,B0002EZQIU,0.0
5647,B0002EZWNY,0.0
5648,B0002EZWO8,0.0
5649,B0002EZWOI,0.0
5650,B0002EZXTC,0.0
5651,B0002EZXTM,0.0
5652,B0002EZXTW,0.0
5653,B0002EZXU6,0.0
5654,B0002EZXUG,0.0
5655,B0002EZXV0,0.0
5656,B0002EZXVA,0.0
5657,B0002EZXVU,0.0
5658,B0002F0PZ8,0.0
5659,B0002F1GO2,0.0
5660,B0002F1H1E,0.0
5661,B0002F1H6E,-0.002242800879241
5662,B0002F1I4K,0.0
5663,B0002F1IZO,0.0
5664,B0002F1MAA,0.0
5665,B0002F1MBY,0.0
5666,B0002F1MD2,0.0
5667,B0002F1MTG,0.0
5668,B0002F1NN6,0.0
5669,B0002F1QSS,0.0
5670,B0002F1RVO,0.0
5671,B0002F1TQM,0.0
5672,B0002F1UM0,0.0
5673,B0002F1UNE,0.0
5674,B0002F1V10,0.0
5675,B0002F1V1K,0.0
5676,B0002F1VBU,0.0
5677,B0002F1VQA,0.0
5678,B0002F1VYW,0.0
5679,B0002F1WZU,0.0
5680,B0002F1XG8,0.0
5681,B0002F1XJK,0.0
5682,B0002F203I,0.0
5683,B0002F248Y,0.0
5684,B0002F25ME,0.0
5685,B0002F28OE,0.0
5686,B0002F29XE,0.0
5687,B0002F2B78,0.0
5688,B0002F2D8A,0.0
5689,B0002F2I44,0.0
5690,B0002F2THU,0.0
5691,B0002F4MBG,0.0
5692,B0002FAGDY,0.0
5693,B0002FBFYI,0.0
5694,B0002FBOLW,0.0
5695,B0002FBOMG,0.0
5696,B0002FBPX4,0.0
5697,B0002FBQV0,0.0
5698,B0002FC11O,0.0
5699,B0002FC11Y,0.0
5700,B0002FC7O0,0.0
5701,B0002FC7OK,0.0
5702,B0002FC7OU,0.0
5703,B0002FC7P4,0.0
5704,B0002FCA6A,0.0
5705,B0002FCA92,0.0
5706,B0002FCB0U,0.0
5707,B0002FCCH2,0.0
5708,B0002FCCXG,0.0
5709,B0002FCD5I,0.0
5710,B0002FCDHG,0.0
5711,B0002FCDHQ,0.0
5712,B0002FCDIA,0.0
5713,B0002FCDJ4,0.0
5714,B0002FCDJE,0.0
5715,B0002FEK2M,0.0
5716,B0002FEK3G,0.0
5717,B0002G214U,0.0
5718,B0002G215Y,0.0
5719,B0002G21GI,0.0
5720,B0002G7ZQ4,0.0
5721,B0002G930K,0.0
5722,B0002GP642,0.0
5723,B0002GP6L0,0.0
5724,B0002GP6MY,0.0
5725,B0002GP6NI,0.0
5726,B0002GP8A4,0.0
5727,B0002GP9OO,0.0
5728,B0002GP9YO,0.0
5729,B0002GPC0A,0.0
5730,B0002GPEIA,0.0
5731,B0002GPEJE,0.0
5732,B0002GPFLQ,0.0
5733,B0002GPGQU,0.0
5734,B0002GPHNC,0.0
5735,B0002GPJBM,0.0
5736,B0002GPN54,0.0
5737,B0002GPOQ2,0.0
5738,B0002GPQ38,0.0
5739,B0002GPWB4,0.0
5740,B0002GPZSO,0.0
5741,B0002GQ05Q,0.0
5742,B0002GQ1AU,0.0
5743,B0002GQ2KY,0.0
5744,B0002GQ3JY,0.0
5745,B0002GQ5EC,0.0
5746,B0002GQ5EW,0.0
5747,B0002GQ6VO,0.0
5748,B0002GQ790,0.0
5749,B0002GQ7TA,0.0
5750,B0002GQ812,0.0
5751,B0002GQ88U,0.0
5752,B0002GQEBG,0.0
5753,B0002GQFH4,0.0
5754,B0002GQOUW,0.0
5755,B0002GQP6A,0.0
5756,B0002GQQ3C,0.0
5757,B0002GQS8U,0.0
5758,B0002GQSGW,0.0
5759,B0002GQSR6,0.0
5760,B0002GQVDW,0.0
5761,B0002GQXGC,0.0
5762,B0002GQYFM,0.0
5763,B0002GR0LO,0.0
5764,B0002GR69U,0.0
5765,B0002GR6UY,0.0
5766,B0002GR76M,0.0
5767,B0002GR848,0.0
5768,B0002GR85M,0.0
5769,B0002GR9BK,0.0
5770,B0002GR9TM,0.0
5771,B0002GR9WY,0.0
5772,B0002GRBXG,0.0
5773,B0002GRCEO,0.0
5774,B0002GRCJO,0.0
5775,B0002GRCTE,0.0
5776,B0002GRDF2,0.0
5777,B0002GRFAU,0.0
5778,B0002GRIHU,0.0
5779,B0002GRJQK,0.0
5780,B0002GRJUQ,0.0
5781,B0002GRKK0,0.0
5782,B0002GRKUA,0.0
5783,B0002GRLAO,0.0
5784,B0002GRO92,0.0
5785,B0002GRONS,0.0
5786,B0002GRPXW,0.0
5787,B0002GRQ6S,0.0
5788,B0002GRUPK,0.0
5789,B0002GS6DA,0.0
5790,B0002GTU7Q,0.0
5791,B0002GTVWU,0.0
5792,B0002GVEOI,0.0
5793,B0002GVJXE,0.0
5794,B0002GVM7C,0.0
5795,B0002H3RNI,0.0
5796,B0002H4BJ2,0.0
5797,B0002H4BK6,0.0
5798,B0002H7SD8,0.0
5799,B0002H7SFG,0.0
5800,B0002H83YG,0.0
5801,B0002H842C,0.0
5802,B0002H854O,0.0
5803,B0002H8562,0.0
5804,B0002H858K,0.0
5805,B0002H85AI,0.0
5806,B0002H87KQ,0.0
5807,B0002H8CLK,0.0
5808,B0002HDTHW,0.0
5809,B0002HSBJI,0.0
5810,B0002HSBQQ,0.0
5811,B0002HSF76,0.0
5812,B0002I0UJQ,0.0
5813,B0002I0UK0,0.0
5814,B0002I25DK,0.0
5815,B0002I25DU,0.0
5816,B0002I3ZAM,0.0
5817,B0002I3ZVQ,0.0
5818,B0002I407E,0.0
5819,B0002I5ME4,0.0
5820,B0002I5ZZ0,0.0
5821,B0002I602M,0.0
5822,B0002IATJC,0.0
5823,B0002IEO34,0.0
5824,B0002IETXO,0.0
5825,B0002IETY8,0.0
5826,B0002IEU06,0.0
5827,B0002IEU0Q,0.0
5828,B0002IEU2Y,0.0
5829,B0002IJGAK,0.0
5830,B0002IKRMQ,0.0
5831,B0002IOTU2,0.0
5832,B0002IP5BE,0.0
5833,B0002IPU2S,0.0
5834,B0002IPVCW,0.0
5835,B0002IQOBO,0.0
5836,B0002IQULI,0.0
5837,B0002ISOOE,0.0
5838,B0002IUBW2,0.0
5839,B0002IUC1C,0.0
5840,B0002IUCCG,0.0
5841,B0002IVS9M,0.0
5842,B0002IXM6O,0.0
5843,B0002IYQS2,0.0
5844,B0002IYQSW,0.0
5845,B0002J2Z3O,0.0
5846,B0002J35M4,0.0
5847,B0002J37F4,0.0
5848,B0002J37UE,0.0
5849,B0002J380S,0.0
5850,B0002J383U,0.0
5851,B0002J3A1U,0.0
5852,B0002J3A4C,0.0
5853,B0002J3AW4,0.0
5854,B0002J3CWM,0.0
5855,B0002J3HFE,0.0
5856,B0002J3HGI,0.0
5857,B0002J3HOA,0.0
5858,B0002J3J5W,0.0
5859,B0002J3KXI,0.0
5860,B0002J5HAC,0.0
5861,B0002J5HB6,0.0
5862,B0002J5HBG,0.0
5863,B0002J9JA6,0.0
5864,B0002J9K3W,0.0
5865,B0002J9Y9W,0.0
5866,B0002JASDS,0.0
5867,B0002JB2CE,0.0
5868,B0002JB300,0.0
5869,B0002JB3JG,0.0
5870,B0002JB3KK,0.0
5871,B0002JB3LE,0.0
5872,B0002JB3TQ,0.0
5873,B0002JB3WI,0.0
5874,B0002JB4L8,0.0
5875,B0002JB5ZS,0.0
5876,B0002JB6Z2,0.0
5877,B0002JB7K6,0.0
5878,B0002JB8XW,0.0
5879,B0002JB9DQ,0.0
5880,B0002JB9FO,0.0
5881,B0002JB9HW,0.0
5882,B0002JB9T0,0.0
5883,B0002JBBCU,0.0
5884,B0002JBCU6,0.0
5885,B0002JBF1W,0.0
5886,B0002JBF6C,0.0
5887,B0002JBFZI,0.0
5888,B0002JBGRA,0.0
5889,B0002JBGRK,0.0
5890,B0002JBH8I,0.0
5891,B0002JBJ5E,0.0
5892,B0002JBKEY,0.0
5893,B0002JBKJY,0.0
5894,B0002JBL7A,0.0
5895,B0002JBMBU,0.0
5896,B0002JBMM4,0.0
5897,B0002JBMV0,0.0
5898,B0002JBNK0,0.0
5899,B0002JBPEY,0.0
5900,B0002JBPTY,0.0
5901,B0002JBPYY,0.0
5902,B0002JBQ8E,0.0
5903,B0002JBQFW,0.0
5904,B0002JBRGA,0.0
5905,B0002JBRUQ,0.0
5906,B0002JBRWY,0.0
5907,B0002JBSC8,0.0
5908,B0002JBT4K,0.0
5909,B0002JBTT0,0.0
5910,B0002JBTWW,0.0
5911,B0002JBU1M,0.0
5912,B0002JBU8K,0.0
5913,B0002JBUAS,0.0
5914,B0002JBVQ6,0.0
5915,B0002JBWI8,0.0
5916,B0002JBWRY,0.0
5917,B0002JBWSI,0.0
5918,B0002JBXR8,0.0
5919,B0002JBXT6,0.0
5920,B0002JBY5O,0.0
5921,B0002JBZIK,0.0
5922,B0002JBZJY,0.0
5923,B0002JC070,0.0
5924,B0002JC0BG,0.0
5925,B0002JFVPS,0.0
5926,B0002JFWDO,0.0
5927,B0002JG2NI,0.0
5928,B0002JGC8I,0.0
5929,B0002JGIL4,0.0
5930,B0002JGIZA,0.0
5931,B0002JGPUI,0.0
5932,B0002JGU30,0.0
5933,B0002JGUPS,0.0
5934,B0002JH75A,-0.002242800879241
5935,B0002JH8Z4,0.0
5936,B0002JH92Q,0.0
5937,B0002JH93K,0.0
5938,B0002JH96C,0.0
5939,B0002JHCRI,0.0
5940,B0002JHI1I,0.0
5941,B0002JIHT0,0.0
5942,B0002JIM9U,0.0
5943,B0002JIOGG,0.0
5944,B0002JISX0,0.0
5945,B0002JIU0Q,0.0
5946,B0002JIUDS,0.0
5947,B0002JIVQE,0.0
5948,B0002JJ19A,0.0
5949,B0002JJDE8,0.0
5950,B0002JJH1W,0.0
5951,B0002JKPA4,-0.002242800879241
5952,B0002JKPB8,0.0
5953,B0002JKQ8K,0.0
5954,B0002JKQ9O,0.0
5955,B0002JMMNW,0.0
5956,B0002JMMY6,0.0
5957,B0002JMN22,0.0
5958,B0002JMOYE,0.0
5959,B0002JMP8O,0.0
5960,B0002JMP98,0.0
5961,B0002JMQHE,0.0
5962,B0002JMQUG,0.0
5963,B0002JMQVA,0.0
5964,B0002JMQW4,0.0
5965,B0002JMR3C,0.0
5966,B0002JMRIM,0.0
5967,B0002JMS3G,0.0
5968,B0002JMSG8,0.0
5969,B0002JMSQI,0.0
5970,B0002JMSSQ,0.0
5971,B0002JMT4E,0.0
5972,B0002JMT7G,0.0
5973,B0002JMUL6,0.0
5974,B0002JMV7O,0.0
5975,B0002JMVFQ,0.0
5976,B0002JMVG0,0.0
5977,B0002JMW82,0.0
5978,B0002JMXMC,0.0
5979,B0002JMY94,0.0
5980,B0002JMZ7A,0.0
5981,B0002JMZIE,0.0
5982,B0002JN0GU,0.0
5983,B0002JNRCC,0.0
5984,B0002JNRCM,0.0
5985,B0002JRDMW,0.0
5986,B0002JSQKA,0.0
5987,B0002JTABE,0.0
5988,B0002JTC2G,0.0
5989,B0002JTCPS,0.0
5990,B0002JTEHE,0.0
5991,B0002JUWWU,0.0
5992,B0002JV1A2,0.0
5993,B0002JV4KO,0.0
5994,B0002JV4PO,0.0
5995,B0002JV4QS,0.0
5996,B0002JV51C,0.0
5997,B0002JV5DU,0.0
5998,B0002JV5JY,0.0
5999,B0002JV5PS,0.0
6000,B0002JV5W6,0.0
6001,B0002JV76U,0.0
6002,B0002JVHHE,0.0
6003,B0002JVILE,0.0
6004,B0002JVIX2,0.0
6005,B0002JVJI6,0.0
6006,B0002JVKKS,0.0
6007,B0002JVML0,0.0
6008,B0002JVN9Q,0.0
6009,B0002JVNSC,0.0
6010,B0002JVPO4,0.0
6011,B0002JVRI8,0.0
6012,B0002JVWEM,0.0
6013,B0002JVWOW,0.0
6014,B0002KAICI,0.0
6015,B0002KAIDM,0.0
6016,B0002KAIPA,0.0
6017,B0002KAIQ4,0.0
6018,B0002KAIQO,0.0
6019,B0002KAIRI,0.0
6020,B0002KAISC,0.0
6021,B0002KAISW,0.0
6022,B0002KAJ5Y,0.0
6023,B0002KAJ86,0.0
6024,B0002KHAX8,0.0
6025,B0002KHAZQ,0.0
6026,B0002KHUME,0.0
6027,B0002KIWT4,0.0
6028,B0002KIWTO,0.0
6029,B0002KIWUI,0.0
6030,B0002KIX2U,0.0
6031,B0002KIXCK,0.0
6032,B0002KIXG6,0.0
6033,B0002KIXH0,0.0
6034,B0002KP5TE,0.0
6035,B0002KP9WC,0.0
6036,B0002KQFDO,0.0
6037,B0002KQFE8,0.0
6038,B0002KQFEI,0.0
6039,B0002KQHF0,0.0
6040,B0002KQHGO,0.0
6041,B0002KS2VW,0.0
6042,B0002KS2XU,0.0
6043,B0002KS5FU,0.0
6044,B0002KS5GY,0.0
6045,B0002KS5I2,0.0
6046,B0002KS5J6,0.0
6047,B0002KS5QY,0.0
6048,B0002KS5S2,0.0
6049,B0002KS5VE,-0.002242800879241
6050,B0002KU742,0.0
6051,B0002KWSOE,0.0
6052,B0002KZMD8,0.0
6053,B0002L11JG,0.0
6054,B0002L11K0,0.0
6055,B0002L2JLA,0.0
6056,B0002L2JLU,0.0
6057,B0002L2JT2,0.0
6058,B0002L2JY2,0.0
6059,B0002L32MK,0.0
6060,B0002L992C,0.0
6061,B0002LASRW,0.0
6062,B0002LD82O,0.0
6063,B0002LDLDK,0.0
6064,B0002LDLDU,0.0
6065,B0002LDLE4,0.0
6066,B0002LDLEO,0.0
6067,B0002LDLEY,0.0
6068,B0002LJ1DE,0.0
6069,B0002LJ1HU,0.0
6070,B0002LJPOE,0.0
6071,B0002LJUXU,0.0
6072,B0002LJUZI,0.0
6073,B0002LJXOQ,0.0
6074,B0002LJXP0,0.0
6075,B0002LJXPK,0.0
6076,B0002LK0Z2,0.0
6077,B0002LK106,0.0
6078,B0002LK3XG,0.0
6079,B0002LK6TC,0.0
6080,B0002LN55O,0.0
6081,B0002M5N1M,0.0
6082,B0002M656Y,0.0
6083,B0002M6578,0.0
6084,B0002M657I,0.0
6085,B0002M657S,0.0
6086,B0002M6ZLY,0.0
6087,B0002M80KS,0.0
6088,B0002M9LP6,0.0
6089,B0002M9OYY,0.0
6090,B0002MES86,0.0
6091,B0002MIR42,0.0
6092,B0002MJCBY,0.0
6093,B0002MJCCI,0.0
6094,B0002MJCD2,0.0
6095,B0002MJCDM,0.0
6096,B0002MJCDW,0.0
6097,B0002MJCE6,0.0
6098,B0002ML8CA,0.0
6099,B0002MLAFK,0.0
6100,B0002MLAG4,0.0
6101,B0002MNE0O,0.0
6102,B0002MNXSC,0.0
6103,B0002MPQS2,0.0
6104,B0002MPS7G,0.0
6105,B0002MSGXE,0.0
6106,B0002NIAC0,0.0
6107,B0002NIACK,0.0
6108,B0002NRRCY,0.0
6109,B0002NUTC4,0.0
6110,B0002NUTD8,0.0
6111,B0002NXRM8,0.0
6112,B0002O2EA8,0.0
6113,B0002OCMXW,0.0
6114,B0002OCNJA,0.0
6115,B0002OCNMC,0.0
6116,B0002OCO62,0.0
6117,B0002OCO8A,0.0
6118,B0002OCOQC,0.0
6119,B0002OCOQM,0.0
6120,B0002OCPAC,0.0
6121,B0002OCPCA,0.0
6122,B0002OCQ4W,0.0
6123,B0002OCQ74,0.0
6124,B0002OCQVK,0.0
6125,B0002OCW4G,0.0
6126,B0002OMOIA,0.0
6127,B0002ONF56,0.0
6128,B0002ONFCY,0.0
6129,B0002ONG6Y,0.0
6130,B0002OSCR2,0.0
6131,B0002OSDG2,0.0
6132,B0002OSDWG,0.0
6133,B0002OSDZI,0.0
6134,B0002OTGEU,0.0
6135,B0002OTHBW,0.0
6136,B0002OTI98,0.0
6137,B0002OZBCQ,0.0
6138,B0002PCH2M,0.0
6139,B0002PEXYM,0.0
6140,B0002PEYOG,0.0
6141,B0002PF2SS,0.0
6142,B0002PF3RI,0.0
6143,B0002PF5DK,0.0
6144,B0002PF5P8,0.0
6145,B0002PFBN4,0.0
6146,B0002PFHCO,0.0
6147,B0002POG3K,0.0
6148,B0002PRYCK,0.0
6149,B0002PRZS8,0.0
6150,B0002PSE1A,0.0
6151,B0002PU6XY,0.0
6152,B0002PU7JM,0.0
6153,B0002PU7KQ,0.0
6154,B0002PU85K,0.0
6155,B0002PU864,0.0
6156,B0002PU8K0,0.0
6157,B0002Q0BJM,0.0
6158,B0002Q2O1U,0.0
6159,B0002Q2PHS,0.0
6160,B0002Q2PI2,0.0
6161,B0002Q7GJ0,0.0
6162,B0002Q8W9I,0.0
6163,B0002Q8WA2,0.0
6164,B0002Q9ACQ,0.0
6165,B0002Q9WSS,0.0
6166,B0002Q9YYA,0.0
6167,B0002Q9YYK,0.0
6168,B0002QB1JG,0.0
6169,B0002QB1SC,-0.002242800879241
6170,B0002QNNT2,0.0
6171,B0002QPITA,0.0
6172,B0002QPITU,0.0
6173,B0002QPMVO,0.0
6174,B0002QWTWY,0.0
6175,B0002QWTXI,0.0
6176,B0002QYPAI,0.0
6177,B0002RI2F6,0.0
6178,B0002RI2PG,0.0
6179,B0002RPTX4,0.0
6180,B0002RPZRO,0.0
6181,B0002RPZRY,0.0
6182,B0002RSPIU,0.0
6183,B0002RSW2E,0.0
6184,B0002RSW3I,0.0
6185,B0002RTJFS,0.0
6186,B0002RUM9U,0.0
6187,B0002RUMAE,0.0
6188,B0002RUNKI,0.0
6189,B0002RUNXU,0.0
6190,B0002RUNZI,0.0
6191,B0002RUO4S,0.0
6192,B0002RUOJI,0.0
6193,B0002RUOKW,0.0
6194,B0002RUOTI,0.0
6195,B0002RXMUQ,0.0
6196,B0002RYHS2,0.0
6197,B0002RYHTQ,0.0
6198,B0002S94HU,0.0
6199,B0002SA9BU,0.0
6200,B0002SAUKK,0.0
6201,B0002SBEQE,0.0
6202,B0002SDIRM,0.0
6203,B0002SEH4K,0.0
6204,B0002SEHKO,0.0
6205,B0002SFLIQ,0.0
6206,B0002SGKN6,0.0
6207,B0002SGKNG,0.0
6208,B0002SGNOM,0.0
6209,B0002SGOBO,0.0
6210,B0002SGR7K,0.0
6211,B0002SGSNI,0.0
6212,B0002SH5E4,0.0
6213,B0002SH7OC,0.0
6214,B0002SH8D2,0.0
6215,B0002SHKOE,0.0
6216,B0002SHLBG,0.0
6217,B0002SHLXY,0.0
6218,B0002SHLYS,0.0
6219,B0002SI0VQ,0.0
6220,B0002SI250,0.0
6221,B0002SI2XW,0.0
6222,B0002SI7DW,0.0
6223,B0002SIS68,0.0
6224,B0002SISY0,0.0
6225,B0002SIT2G,0.0
6226,B0002SIY4Y,0.0
6227,B0002SKIV6,0.0
6228,B0002SQ5QS,0.0
6229,B0002SQ6YO,0.0
6230,B0002ST5CO,0.0
6231,B0002ST5CY,0.0
6232,B0002SURJO,0.0
6233,B0002SV7QQ,0.0
6234,B0002SV7RA,0.0
6235,B0002SV7S4,0.0
6236,B0002SV7SE,0.0
6237,B0002SV7TI,0.0
6238,B0002SV87Y,0.0
6239,B0002SV888,0.0
6240,B0002SVDQU,0.0
6241,B0002SVDS8,0.0
6242,B0002SVNWE,0.0
6243,B0002SVNXI,0.0
6244,B0002SVNY2,0.0
6245,B0002T2QE2,0.0
6246,B0002T2QO2,0.0
6247,B0002T2R46,0.0
6248,B0002T3FQA,0.0
6249,B0002T49OM,0.0
6250,B0002T4WBC,0.0
6251,B0002T549Q,0.0
6252,B0002T54BE,0.0
6253,B0002T54BY,0.0
6254,B0002T54C8,0.0
6255,B0002T54D2,0.0
6256,B0002T54EG,0.0
6257,B0002T54F0,0.0
6258,B0002T54FU,0.0
6259,B0002T54M8,0.0
6260,B0002T54XC,0.0
6261,B0002T54Y6,0.0
6262,B0002T54ZK,0.0
6263,B0002T58NI,0.0
6264,B0002T58NS,0.0
6265,B0002T58O2,0.0
6266,B0002T58OC,0.0
6267,B0002T58Q0,0.0
6268,B0002T58QA,0.0
6269,B0002T5ZNQ,0.0
6270,B0002T5ZOA,0.0
6271,B0002T7CX2,0.0
6272,B0002TEAFK,0.0
6273,B0002TEAG4,0.0
6274,B0002TEBBS,0.0
6275,B0002TEC58,0.0
6276,B0002TEC5I,0.0
6277,B0002TEC5S,0.0
6278,B0002TEC62,0.0
6279,B0002TEC6C,0.0
6280,B0002TECA8,0.0
6281,B0002TECDU,0.0
6282,B0002TG94A,0.0
6283,B0002TG94U,0.0
6284,B0002TG95E,0.0
6285,B0002TGUOY,0.0
6286,B0002TI9PM,0.0
6287,B0002TLDRI,0.0
6288,B0002TLKDK,0.0
6289,B0002TLWVK,0.0
6290,B0002TMC2I,0.0
6291,B0002TMC2S,0.0
6292,B0002TMC3M,0.0
6293,B0002TR4KI,0.0
6294,B0002TR4OE,0.0
6295,B0002TRE8A,0.0
6296,B0002TSAII,0.0
6297,B0002TSCZY,0.0
6298,B0002TSD08,-0.002242800879241
6299,B0002TSKTC,0.0
6300,B0002TXCS6,0.0
6301,B0002U26SW,0.0
6302,B0002U26T6,0.0
6303,B0002U3PJQ,0.0
6304,B0002U46YE,0.0
6305,B0002U46ZS,0.0
6306,B0002U471G,0.0
6307,B0002U476G,0.0
6308,B0002U47CA,0.0
6309,B0002U4ELE,0.0
6310,B0002UBEI0,0.0
6311,B0002UEDG0,0.0
6312,B0002UEDWE,0.0
6313,B0002UEVCQ,0.0
6314,B0002UEVDA,0.0
6315,B0002UF85U,0.0
6316,B0002UFC4M,0.0
6317,B0002UFC56,0.0
6318,B0002UFKFI,0.0
6319,B0002UJQL2,0.0
6320,B0002UL2SM,0.0
6321,B0002UL2SW,0.0
6322,B0002UL2TG,0.0
6323,B0002UM1G4,0.0
6324,B0002UM1GE,0.0
6325,B0002UNJLA,0.0
6326,B0002UNJLK,0.0
6327,B0002UNJME,0.0
6328,B0002UNJMO,0.0
6329,B0002UOIUQ,0.0
6330,B0002UVWJG,0.0
6331,B0002UVWJQ,0.0
6332,B0002UVWKK,0.0
6333,B0002UW30I,0.0
6334,B0002UW312,0.0
6335,B0002UW3FS,0.0
6336,B0002UW6ZA,0.0
6337,B0002UWCEK,0.0
6338,B0002V30QI,0.0
6339,B0002V3162,0.0
6340,B0002V3194,0.0
6341,B0002V31EO,0.0
6342,B0002V31SU,0.0
6343,B0002V324S,0.0
6344,B0002V43HI,0.0
6345,B0002V4OMM,0.0
6346,B0002V4U2Q,0.0
6347,B0002V4XVY,0.0
6348,B0002V52LO,0.0
6349,B0002V84VY,0.0
6350,B0002VALQK,0.0
6351,B0002VAMJ6,0.0
6352,B0002VAVQA,0.0
6353,B0002VAVQU,0.0
6354,B0002VAZ16,0.0
6355,B0002VAZ1G,0.0
6356,B0002VAZDE,0.0
6357,B0002VAZEI,0.0
6358,B0002VD4TG,0.0
6359,B0002VDYV4,0.0
6360,B0002VE4PO,0.0
6361,B0002VETQS,0.0
6362,B0002VEYW2,0.0
6363,B0002VG6RI,0.0
6364,B0002VGLFU,0.0
6365,B0002VHBTU,0.0
6366,B0002VHKVE,0.0
6367,B0002VHMZS,0.0
6368,B0002VHOBK,0.0
6369,B0002VHPPA,0.0
6370,B0002VHQBS,0.0
6371,B0002VHQEU,0.0
6372,B0002VJ32S,0.0
6373,B0002VJ78S,0.0
6374,B0002VJIH8,0.0
6375,B0002VJTGS,0.0
6376,B0002VNKPO,0.0
6377,B0002VNKPY,0.0
6378,B0002VNKQS,0.0
6379,B0002VNKRM,0.0
6380,B0002VNKSG,0.0
6381,B0002VNLG2,0.0
6382,B0002VNZS6,0.0
6383,B0002VQ0WO,0.0
