,Unnamed: 0,B00021WO7O
0,0205616461,0.0
1,0558925278,0.0
2,0733001998,0.0
3,0737104473,0.0
4,0762451459,0.0
5,1304139212,0.0
6,1304139220,0.0
7,130414089X,0.0
8,130414643X,0.0
9,1304146537,0.0
10,130414674X,0.0
11,1304168522,0.0
12,1304174778,0.0
13,1304174867,0.0
14,1304174905,0.0
15,1304196046,0.0
16,1304196062,0.0
17,1304196070,0.0
18,1304196135,0.0
19,1304351475,0.0
20,1304482596,0.0
21,1304482634,0.0
22,1304482685,0.0
23,1304488608,0.0
24,1304495396,0.0
25,1304511073,0.0
26,1304511081,0.0
27,1304511111,0.0
28,130451112X,0.0
29,1304511138,0.0
30,1304511146,0.0
31,1304511154,0.0
32,1304622193,0.0
33,1304622223,0.0
34,1304622428,0.0
35,1304622452,0.0
36,1304622460,0.0
37,1304622622,0.0
38,1304622657,0.0
39,1304622665,0.0
40,1304624498,0.0
41,1304624544,0.0
42,1304651029,0.0
43,1304651088,0.0
44,130465110X,0.0
45,1304651118,0.0
46,1304651347,0.0
47,1304665704,0.0
48,1304665720,0.0
49,130466578X,0.0
50,1403790965,0.0
51,1412759676,0.0
52,1451646526,0.0
53,1457982633,0.0
54,1572671203,0.0
55,1879187396,0.0
56,1906987238,0.0
57,1929099886,0.0
58,1987958179,0.0
59,3222000565,0.0
60,322700075X,0.0
61,3227001055,0.0
62,3227001381,0.0
63,3292000971,0.0
64,3423470476,0.0
65,360211600X,0.0
66,4057362797,0.0
67,4057362843,0.0
68,4057362886,0.0
69,4057362894,0.0
70,4057362967,0.0
71,4057363823,0.0
72,4057368825,0.0
73,4057553908,0.0
74,5297000963,0.0
75,5357954771,0.0
76,535795531X,0.0
77,535795545X,0.0
78,5357955743,0.0
79,5357955751,0.0
80,5357955786,0.0
81,5357955832,0.0
82,5357955867,0.0
83,5357955905,0.0
84,5357955948,0.0
85,5357955972,0.0
86,5357956014,0.0
87,5357956111,0.0
88,5357956227,0.0
89,6022600685,0.0
90,602260074X,0.0
91,6022600790,0.0
92,6022600804,0.0
93,6022600812,0.0
94,6040652705,0.0
95,6041134473,0.0
96,604113449X,0.0
97,6041134511,0.0
98,6053640972,0.0
99,6117036094,0.0
100,6117043058,0.0
101,6152000416,0.0
102,6162071103,0.0
103,6162751473,0.0
104,6165151329,0.0
105,6165290582,0.0
106,6167061580,0.0
107,6169040335,0.0
108,6175005570,0.0
109,6175005589,0.0
110,711901871X,0.0
111,7535842801,0.0
112,753865058X,0.0
113,7539914718,0.0
114,7800558258,0.0
115,7806397051,0.0
116,7842953384,0.0
117,7883527428,0.0
118,7883633309,0.0
119,788522323X,0.0
120,7885223639,0.0
121,7899120217,0.0
122,7899123011,0.0
123,8072222120,0.0
124,8096398741,0.0
125,8096398768,0.0
126,8096399322,0.0
127,8279995404,0.0
128,8329000710,0.0
129,832900094X,0.0
130,8329001008,0.0
131,8430539387,0.0
132,8805002860,0.0
133,8901110814,0.0
134,8901134322,0.0
135,8934903716,0.0
136,897677244X,0.0
137,8982641262,0.0
138,8997092219,0.0
139,9029300388,0.0
140,9502737628,0.0
141,9509369934,0.0
142,9510213861,0.0
143,9511181564,0.0
144,9511181572,0.0
145,951311290X,0.0
146,9571044822,0.0
147,9573086514,0.0
148,9573215926,0.0
149,9575295714,0.0
150,957696718X,0.0
151,9601403787,0.0
152,9601403825,0.0
153,9601420347,0.0
154,9602344954,0.0
155,9602617918,0.0
156,9605406446,0.0
157,9623541902,0.0
158,9628982370,0.0
159,9740200133,0.0
160,9742126046,0.0
161,9742189889,0.0
162,9742496811,0.0
163,974383785X,0.0
164,9744287233,0.0
165,9744434139,0.0
166,9745340936,0.0
167,9745343412,0.0
168,974619187X,0.0
169,9746427962,0.0
170,9747842297,0.0
171,9748668525,0.0
172,9748776093,0.0
173,974935706X,0.0
174,9749377397,0.0
175,9749513444,0.0
176,9756518006,0.0
177,9756518081,0.0
178,9758086243,0.0
179,9759091062,0.0
180,9788071074,0.0
181,9788071139,0.0
182,9788071163,0.0
183,9788071171,0.0
184,978807118X,0.0
185,9788071198,0.0
186,978807121X,0.0
187,9788071260,0.0
188,9788071465,0.0
189,9788071511,0.0
190,9788071538,0.0
191,9788071554,0.0
192,9788071570,0.0
193,9788071597,0.0
194,9788071813,0.0
195,9788071848,0.0
196,9788071856,0.0
197,9788072097,0.0
198,9788072100,0.0
199,9788072119,0.0
200,9788072208,0.0
201,9788072216,0.0
202,9788072283,0.0
203,9788072305,0.0
204,9788072348,0.0
205,9788072372,0.0
206,9788072453,0.0
207,978807247X,0.0
208,9788072488,0.0
209,978807250X,0.0
210,9788072569,0.0
211,978807278X,0.0
212,9788072828,0.0
213,9788072895,0.0
214,9788072976,0.0
215,9788072992,0.0
216,978807314X,0.0
217,9788073239,0.0
218,9788073247,0.0
219,9788073263,0.0
220,978807328X,0.0
221,9788073328,0.0
222,9788073409,0.0
223,9788073417,0.0
224,9788073476,0.0
225,9788073484,0.0
226,9788073492,0.0
227,9788073514,0.0
228,9788073565,0.0
229,9788073840,0.0
230,9788073859,0.0
231,9788073883,0.0
232,9788074049,0.0
233,9788074286,0.0
234,9788074359,0.0
235,9788074367,0.0
236,9788074405,0.0
237,9788074421,0.0
238,9788074553,0.0
239,9788074995,0.0
240,9788075363,0.0
241,9788075509,0.0
242,9788075584,0.0
243,9788075622,0.0
244,9788075630,0.0
245,9788075649,0.0
246,9788075681,0.0
247,978807572X,0.0
248,9788076025,0.0
249,9788076203,0.0
250,9788077021,0.0
251,9788077315,0.0
252,9788077382,0.0
253,9788077625,0.0
254,9788077927,0.0
255,978807801X,0.0
256,9788078389,0.0
257,9788078885,0.0
258,9788078893,0.0
259,9788078907,0.0
260,978807894X,0.0
261,9788079067,0.0
262,9788079970,0.0
263,9788079989,0.0
264,9788080227,0.0
265,9788080278,0.0
266,978808043X,0.0
267,9788080626,0.0
268,9788080634,0.0
269,9788080669,0.0
270,9788080685,0.0
271,9788080855,0.0
272,9788080901,0.0
273,9788080928,0.0
274,9788081053,0.0
275,9789820615,0.0
276,978982064X,0.0
277,979077012X,0.0
278,9790770138,0.0
279,9790770154,0.0
280,9790770308,0.0
281,9790770391,0.0
282,9790770561,0.0
283,9790770758,0.0
284,9790770790,0.0
285,9790770839,0.0
286,9790770871,0.0
287,9790770898,0.0
288,9790770944,0.0
289,9790770995,0.0
290,9790771002,0.0
291,9790771010,0.0
292,9790771339,0.0
293,9790771347,0.0
294,9790771401,0.0
295,9790771444,0.0
296,9790771479,0.0
297,9790771517,0.0
298,9790771568,0.0
299,9790771584,0.0
300,9790771614,0.0
301,9790771762,0.0
302,9790771916,0.0
303,9790771983,0.0
304,9790772009,0.0
305,9790772238,0.0
306,9790772289,0.0
307,9790772564,0.0
308,9790772645,0.0
309,979077267X,0.0
310,9790773145,0.0
311,9790773161,0.0
312,9790773412,0.0
313,9790773455,0.0
314,9790773463,0.0
315,979077348X,0.0
316,9790773587,0.0
317,9790773609,0.0
318,979077365X,0.0
319,9790773668,0.0
320,9790773676,0.0
321,9790773730,0.0
322,9790773749,0.0
323,9790773870,0.0
324,9790774060,0.0
325,9790774389,0.0
326,9790774397,0.0
327,9790774443,0.0
328,9790774516,0.0
329,979077480X,0.0
330,9790774842,0.0
331,9790774907,0.0
332,9790775024,0.0
333,9790775156,0.0
334,9790775253,0.0
335,9790775261,0.0
336,9790775288,0.0
337,979077530X,0.0
338,9790775571,0.0
339,9790775741,0.0
340,9790775989,0.0
341,9790776098,0.0
342,9790776144,0.0
343,9790776209,0.0
344,9790776241,0.0
345,979077625X,0.0
346,9790776292,0.0
347,9790776349,0.0
348,9790776381,0.0
349,9790776403,0.0
350,9790776489,0.0
351,9790776691,0.0
352,9790776810,0.0
353,9790776942,0.0
354,9790776977,0.0
355,9790777019,0.0
356,9790777272,0.0
357,9790777396,0.0
358,9790777450,0.0
359,9790777884,0.0
360,9790777949,0.0
361,9790777981,0.0
362,9790778236,0.0
363,9790778260,0.0
364,9790778309,0.0
365,9790778554,0.0
366,9790778619,0.0
367,9790778740,0.0
368,9790778872,0.0
369,9790779062,0.0
370,9790779070,0.0
371,9790779097,0.0
372,9790779283,0.0
373,9790779291,0.0
374,9790779399,0.0
375,9790779755,0.0
376,9790779798,0.0
377,9790779925,0.0
378,979077995X,0.0
379,9790779968,0.0
380,9790779976,0.0
381,9790780001,0.0
382,9790780117,0.0
383,9790780400,0.0
384,9790780516,0.0
385,9790780532,0.0
386,9790780567,0.0
387,9790780621,0.0
388,9790780753,0.0
389,9790780788,0.0
390,9790781016,0.0
391,9790781075,0.0
392,9790781105,0.0
393,9790781210,0.0
394,979078127X,0.0
395,9790781369,0.0
396,9790781512,0.0
397,9790781687,0.0
398,9790781849,0.0
399,9790781911,0.0
400,9790781946,0.0
401,9790782047,0.0
402,9790782055,0.0
403,979078208X,0.0
404,9790782152,0.0
405,9790782306,0.0
406,9790782314,0.0
407,9790782365,0.0
408,9790782381,0.0
409,9790782594,0.0
410,9790782667,0.0
411,9790782780,0.0
412,9790782918,0.0
413,9790782942,0.0
414,9790782950,0.0
415,9790782969,0.0
416,9790782977,0.0
417,9790782985,0.0
418,9790783167,0.0
419,9790783388,0.0
420,9790783531,0.0
421,979078354X,0.0
422,9790783647,0.0
423,979078368X,0.0
424,979078371X,0.0
425,9790783728,0.0
426,9790783760,0.0
427,9790783779,0.0
428,9790783809,0.0
429,9790783825,0.0
430,9790784120,0.0
431,9790784414,0.0
432,9790784570,0.0
433,9790784848,0.0
434,9790784856,0.0
435,9790785232,0.0
436,9790785240,0.0
437,9790785356,0.0
438,9790785410,0.0
439,9790785682,0.0
440,9790785755,0.0
441,9790785828,0.0
442,9790786069,0.0
443,9790786077,0.0
444,9790786328,0.0
445,9790786522,0.0
446,9790786557,0.0
447,9790786727,0.0
448,9790786794,0.0
449,9790786875,0.0
450,9790786948,0.0
451,9790786964,0.0
452,9790787006,0.0
453,9790787049,0.0
454,9790787286,0.0
455,9790787294,0.0
456,9790787308,0.0
457,9790787383,0.0
458,9790787510,0.0
459,9790787626,0.0
460,9790787707,0.0
461,9790787839,0.0
462,9790787863,0.0
463,9790787928,0.0
464,9790787936,0.0
465,9790787952,0.0
466,9790788002,0.0
467,9790788185,0.0
468,9790788207,0.0
469,9790788495,0.0
470,9790788584,0.0
471,9790788614,0.0
472,9790788711,0.0
473,9790788770,0.0
474,9790788991,0.0
475,9790789033,0.0
476,9790789157,0.0
477,9790789203,0.0
478,979078922X,0.0
479,9790789270,0.0
480,9790789297,0.0
481,9790789343,0.0
482,9790789351,0.0
483,9790789432,0.0
484,9790789513,0.0
485,979078953X,0.0
486,9790789556,0.0
487,9790789564,0.0
488,9790789688,0.0
489,9790789696,0.0
490,9790789726,0.0
491,9790789831,0.0
492,9790789858,0.0
493,9790789890,0.0
494,9790789939,0.0
495,9790790074,0.0
496,979079021X,0.0
497,9790790341,0.0
498,979079035X,0.0
499,9790790392,0.0
500,979079052X,0.0
501,9790790783,0.0
502,9790790813,0.0
503,9790790880,0.0
504,9790790961,0.0
505,9790790988,0.0
506,9790790996,0.0
507,9790791038,0.0
508,9790791054,0.0
509,9790791100,0.0
510,9790791224,0.0
511,9790791240,0.0
512,9790791402,0.0
513,979079147X,0.0
514,9790791526,0.0
515,979079178X,0.0
516,9790791798,0.0
517,9790791968,0.0
518,9790791984,0.0
519,9790792115,0.0
520,9790792190,0.0
521,9790792204,0.0
522,9790792220,0.0
523,9790792271,0.0
524,9790792476,0.0
525,9790792557,0.0
526,9790792573,0.0
527,9790792646,0.0
528,9790792719,0.0
529,9790792808,0.0
530,9790792824,0.0
531,9790792891,0.0
532,9790793014,0.0
533,9790793030,0.0
534,9790793073,0.0
535,9790793111,0.0
536,9790793227,0.0
537,979079326X,0.0
538,9790793294,0.0
539,9790793626,0.0
540,9790793782,0.0
541,9790793839,0.0
542,9790793871,0.0
543,9790794010,0.0
544,979079410X,0.0
545,9790794207,0.0
546,9790794223,0.0
547,9790794231,0.0
548,9790794258,0.0
549,9790794282,0.0
550,9790794363,0.0
551,9790794495,0.0
552,9790794509,0.0
553,979079455X,0.0
554,9790794614,0.0
555,9790794665,0.0
556,9790794800,0.0
557,9790794827,0.0
558,9790794843,0.0
559,9790794851,0.0
560,9790794991,0.0
561,9790795076,0.0
562,9790795084,0.0
563,9790795114,0.0
564,9790795157,0.0
565,9790795351,0.0
566,9790795416,0.0
567,9790795424,0.0
568,9790795602,0.0
569,9790795661,0.0
570,979079567X,0.0
571,979079570X,0.0
572,9790795823,0.0
573,9790796234,0.0
574,9790796293,0.0
575,979079634X,0.0
576,979079651X,0.0
577,9790796609,0.0
578,9790796684,0.0
579,9790796722,0.0
580,9790796943,0.0
581,9790797079,0.0
582,9790797397,0.0
583,9790797567,0.0
584,9790797710,0.0
585,9790797818,0.0
586,9790797885,0.0
587,9790798075,0.0
588,9790798261,0.0
589,9790798288,0.0
590,979079830X,0.0
591,9790798326,0.0
592,9790798393,0.0
593,9790798512,0.0
594,979079858X,0.0
595,9790798695,0.0
596,9790798873,0.0
597,9790798881,0.0
598,9790798911,0.0
599,9790798954,0.0
600,9790798962,0.0
601,9790799020,0.0
602,9790799055,0.0
603,9790799136,0.0
604,9790799233,0.0
605,9790799349,0.0
606,9790799365,0.0
607,9790799551,0.0
608,9790799659,0.0
609,9790799705,0.0
610,9790799764,0.0
611,9790799780,0.0
612,9790799799,0.0
613,9790799829,0.0
614,9790800126,0.0
615,9790800525,0.0
616,9790800568,0.0
617,9790800851,0.0
618,9790800916,0.0
619,9790801076,0.0
620,9790801084,0.0
621,9790801106,0.0
622,9790801149,0.0
623,9790801211,0.0
624,9790801297,0.0
625,9790801483,0.0
626,9790801491,0.0
627,9790801505,0.0
628,979080153X,0.0
629,9790801556,0.0
630,9790801637,0.0
631,9790801645,0.0
632,9832114276,0.0
633,9839215019,0.0
634,9839215027,0.0
635,9839215051,0.0
636,9866010503,0.0
637,9866379841,0.0
638,9879870743,0.0
639,987987076X,0.0
640,9895514042,0.0
641,9896009651,0.0
642,9944260118,0.0
643,9944260630,0.0
644,B000000VP5,0.0
645,B000000Z3C,0.0
646,B0000014DT,0.0
647,B000001H8T,0.0
648,B000001K4R,0.0
649,B000001SH8,0.0
650,B0000020TR,0.0
651,B00000270K,0.0
652,B00000374R,0.0
653,B000005A4M,0.0
654,B000005G46,0.0
655,B000005J5M,0.0
656,B000005J9Q,0.0
657,B000005L8T,0.0
658,B000005LJT,0.0
659,B000005SIP,0.0
660,B000005Z5L,0.0
661,B0000065GY,0.0
662,B000006A6H,0.0
663,B000006J86,0.0
664,B00000744O,0.0
665,B000007T5X,0.0
666,B000007X34,0.0
667,B000007XHG,0.0
668,B000009LPL,0.0
669,B00000G2HU,0.0
670,B00000IAI4,0.0
671,B00000IR6P,0.0
672,B00000JGVX,0.0
673,B00000JGVY,0.0
674,B00000JK0Q,0.0
675,B00001ZTKL,0.0
676,B00001ZTL0,0.0
677,B000023YFO,0.0
678,B000024BMM,0.0
679,B000024L6H,0.0
680,B000024M5R,0.0
681,B000024Z42,0.0
682,B000025034,0.0
683,B0000254D3,0.0
684,B000025MVI,0.0
685,B000025RRS,0.0
686,B000026BTH,0.0
687,B000026G2H,0.0
688,B000027S8A,0.0
689,B000027U8N,0.0
690,B000027WL0,0.0
691,B0000280M8,0.0
692,B0000281UM,0.0
693,B00002NBTA,0.0
694,B00002R140,0.0
695,B00002Z77V,0.0
696,B000031WBK,0.0
697,B00003Z9V7,0.0
698,B00004S6H9,0.0
699,B00004S7M6,0.0
700,B00004SASL,0.0
701,B00004SV5J,0.0
702,B00004TMFE,0.0
703,B00004TMOK,0.0
704,B00004TUBL,0.0
705,B00004TUBV,0.0
706,B00004TVGG,0.0
707,B00004TVH2,0.0
708,B00004TZYD,0.0
709,B00004U002,0.0
710,B00004U9UY,0.0
711,B00004U9V2,0.0
712,B00004VBMM,0.0
713,B00004VYKH,0.0
714,B00004WFUZ,0.0
715,B00004XRY5,0.0
716,B000050ASF,0.0
717,B000050ASG,0.0
718,B000050B6R,0.0
719,B000050B6U,0.0
720,B000050B6X,0.0
721,B000050B75,0.0
722,B000050B76,0.0
723,B000050FER,0.0
724,B000050FES,0.0
725,B000050FET,0.0
726,B000050FEV,0.0
727,B000050RO8,0.0
728,B000051XYY,0.0
729,B0000523I9,0.0
730,B000052WWR,0.0
731,B000052WY7,0.0
732,B000052WYD,0.0
733,B000052WYL,0.0
734,B000052WYN,0.0
735,B000052WZ7,0.0
736,B000052X9G,0.0
737,B000052XEG,0.0
738,B000052XI0,0.0
739,B000052XIA,0.0
740,B000052XOT,0.0
741,B000052XQK,0.0
742,B000052XR0,0.0
743,B000052XR3,0.0
744,B000052XR5,0.0
745,B000052XV5,0.0
746,B000052XVB,0.0
747,B000052XW5,0.0
748,B000052XYB,0.0
749,B000052XYE,0.0
750,B000052XYH,0.0
751,B000052XYQ,0.0
752,B000052XYZ,0.0
753,B000052XZ0,0.0
754,B000052XZP,0.0
755,B000052XZQ,0.0
756,B000052XZX,0.0
757,B000052Y0B,0.0
758,B000052Y0C,0.0
759,B000052Y0I,0.0
760,B000052Y0S,0.0
761,B000052Y0U,0.0
762,B000052Y0Y,0.0
763,B000052Y1M,0.0
764,B000052Y1Q,0.0
765,B000052Y1R,0.0
766,B000052Y21,0.0
767,B000052Y23,0.0
768,B000052Y25,0.0
769,B000052Y28,0.0
770,B000052Y2A,0.0
771,B000052Y2F,0.0
772,B000052Y2G,0.0
773,B000052Y2H,0.0
774,B000052Y2K,0.0
775,B000052Y2W,0.0
776,B000052Y2X,0.0
777,B000052Y31,0.0
778,B000052Y33,0.0
779,B000052Y3V,0.0
780,B000052Y43,0.0
781,B000052Y5F,0.0
782,B000052Y68,0.0
783,B000052Y6H,0.0
784,B000052Y6I,0.0
785,B000052Y6K,0.0
786,B000052Y6L,0.0
787,B000052Y6M,0.0
788,B000052Y6R,0.0
789,B000052Y6V,0.0
790,B000052Y6Z,0.0
791,B000052YDH,0.0
792,B000052YE1,0.0
793,B000052YFY,0.0
794,B000052YGB,0.0
795,B000052YGS,0.0
796,B000052YH3,0.0
797,B000052YI1,0.0
798,B000052YIE,0.0
799,B000052YJA,0.0
800,B000052YJB,0.0
801,B000052YJC,0.0
802,B000052YJD,0.0
803,B000052YJE,0.0
804,B000052YJF,0.0
805,B000052YJG,0.0
806,B000052YJH,0.0
807,B000052YJK,0.0
808,B000052YJM,0.0
809,B000052YJN,0.0
810,B000052YJS,0.0
811,B000052YJU,0.0
812,B000052YJX,0.0
813,B000052YJY,0.0
814,B000052YK2,0.0
815,B000052YKG,0.0
816,B000052YKI,0.0
817,B000052YKM,0.0
818,B000052YKS,0.0
819,B000052YKT,0.0
820,B000052YKU,0.0
821,B000052YKY,0.0
822,B000052YL0,0.0
823,B000052YL1,0.0
824,B000052YLE,0.0
825,B000052YLF,0.0
826,B000052YLL,0.0
827,B000052YLS,0.0
828,B000052YLU,0.0
829,B000052YLW,0.0
830,B000052YLX,0.0
831,B000052YM0,0.0
832,B000052YM3,0.0
833,B000052YM4,0.0
834,B000052YM7,0.0
835,B000052YM8,0.0
836,B000052YME,0.0
