,Unnamed: 0,B00021WO7O
4009,B0001VKL7U,0.0
4010,B0001VKNZA,0.0
4011,B0001VKWYM,0.0
4012,B0001VNWSU,0.0
4013,B0001VOIVU,0.0
4014,B0001VOJWI,0.0
4015,B0001VRNZ8,0.0
4016,B0001VUCAQ,0.0
4017,B0001VUENQ,0.0
4018,B0001VUGR0,0.0
4019,B0001VUHFG,0.0
4020,B0001VUHJM,0.0
4021,B0001VUHUG,0.0
4022,B0001VUHY2,0.0
4023,B0001VUJDQ,0.0
4024,B0001W95BM,0.0
4025,B0001WAMN2,0.0
4026,B0001WDDYM,0.0
4027,B0001WHXZC,0.0
4028,B0001WHXZM,0.0
4029,B0001WHY0G,0.0
4030,B0001WJ6M0,0.0
4031,B0001WJ6NE,0.0
4032,B0001WN1MQ,0.0
4033,B0001WN9EQ,0.0
4034,B0001WXWEI,0.0
4035,B0001X0TXO,0.0
4036,B0001X6DLG,0.0
4037,B0001XAHHC,0.0
4038,B0001XDTM2,0.0
4039,B0001XDTNG,0.0
4040,B0001XDTRM,0.0
4041,B0001XDTTK,0.0
4042,B0001XDU2Q,0.0
4043,B0001XDU94,0.0
4044,B0001XDU9E,0.0
4045,B0001XDUBC,0.0
4046,B0001XDUC6,0.0
4047,B0001XDZQM,0.0
4048,B0001XE08O,0.0
4049,B0001XE08Y,0.0
4050,B0001XE0AM,0.0
4051,B0001XE0C0,0.0
4052,B0001XE0GQ,0.0
4053,B0001XGNGQ,0.0
4054,B0001XKA2Y,0.0
4055,B0001XKA38,0.0
4056,B0001XKA3I,0.0
4057,B0001XKA3S,0.0
4058,B0001XKA42,0.0
4059,B0001XKA4C,0.0
4060,B0001XKA4M,0.0
4061,B0001XKA56,0.0
4062,B0001XLPBY,0.0
4063,B0001XLRLM,0.0
4064,B0001XLSOS,0.0
4065,B0001XLSP2,0.0
4066,B0001XLSPC,0.0
4067,B0001XLSQ6,0.0
4068,B0001XLSQG,0.0
4069,B0001XLSR0,0.0
4070,B0001XLSRA,0.0
4071,B0001XLSSE,0.0
4072,B0001XLSSY,0.0
4073,B0001XLYRO,0.0
4074,B0001XOGDS,0.0
4075,B0001XQNLQ,0.0
4076,B0001XQNM0,0.0
4077,B0001XQNMK,0.0
4078,B0001XQNMU,0.0
4079,B0001XQNN4,0.0
4080,B0001XQNNE,0.0
4081,B0001XQNNY,0.0
4082,B0001XQNOI,0.0
4083,B0001XQNPM,0.0
4084,B0001XQNPW,0.0
4085,B0001XQNQ6,0.0
4086,B0001XQNQQ,0.0
4087,B0001XU9YI,0.0
4088,B0001XUA06,0.0
4089,B0001XV6DQ,0.0
4090,B0001XVJLA,0.0
4091,B0001XWFHC,0.0
4092,B0001XXC7O,0.0
4093,B0001Y74H2,0.0
4094,B0001Y74KO,0.0
4095,B0001Y74SG,0.0
4096,B0001Y74TA,0.0
4097,B0001Y74TU,0.0
4098,B0001Y74VS,0.0
4099,B0001Y74WM,0.0
4100,B0001Y74XG,0.0
4101,B0001Y7BKC,0.0
4102,B0001Y7BL6,0.0
4103,B0001Y7P12,0.0
4104,B0001Y7P2G,0.0
4105,B0001Y9UTW,0.0
4106,B0001YA2PS,0.0
4107,B0001YA6V8,0.0
4108,B0001YA6VI,0.0
4109,B0001YJ934,0.0
4110,B0001YNQF6,0.0
4111,B0001YNT5S,0.0
4112,B0001YNVW4,0.0
4113,B0001YNYBM,0.0
4114,B0001YNZ7U,0.0
4115,B0001YO0XS,0.0
4116,B0001YOCQ8,0.0
4117,B0001YOFU6,0.0
4118,B0001YOHUE,0.0
4119,B0001YOMD6,0.0
4120,B0001YOMT0,0.0
4121,B0001YOP4M,0.0
4122,B0001YOPVA,0.0
4123,B0001YOPWO,0.0
4124,B0001YOSSU,0.0
4125,B0001YOUFG,0.0
4126,B0001YQTL4,0.0
4127,B0001YQTLE,0.0
4128,B0001YQTO6,0.0
4129,B0001YXXUY,0.0
4130,B0001Z5YO6,0.0
4131,B0001Z5YR8,0.0
4132,B0001Z5YZK,0.0
4133,B0001Z5Z0E,0.0
4134,B0001Z5Z0Y,0.0
4135,B0001Z5Z6S,0.0
4136,B0001Z5Z9K,0.0
4137,B0001Z5ZHM,0.0
4138,B0001Z5ZJ0,0.0
4139,B0001Z5ZQ8,0.0
4140,B0001Z5ZVI,0.0
4141,B0001Z602G,0.0
4142,B0001Z66UM,0.0
4143,B0001Z7Y6C,0.0
4144,B0001Z980C,0.0
4145,B0001Z982U,0.0
4146,B0001Z984I,0.0
4147,B0001Z991K,0.0
4148,B0001Z9956,0.0
4149,B0001ZA3Y2,0.0
4150,B0001ZA3ZG,0.0
4151,B0001ZA4CS,0.0
4152,B0001ZA4K0,0.0
4153,B0001ZI0W4,0.0
4154,B0001ZMXSQ,0.0
4155,B0001ZQKSK,0.0
4156,B0001ZR63I,0.0
4157,B0001ZR642,0.0
4158,B0001ZR64M,0.0
4159,B0001ZW16U,0.0
4160,B0001ZW55C,0.0
4161,B0001ZWM8C,0.0
4162,B0001ZWM8M,0.0
4163,B0001ZWMMI,0.0
4164,B0001ZWMN2,0.0
4165,B0001ZWMPK,0.0
4166,B0001ZWOKI,0.0
4167,B0001ZWP6Q,0.0
4168,B0001ZWP7U,0.0
4169,B0001ZWP84,0.0
4170,B0001ZWPIO,0.0
4171,B0001ZWQUQ,0.0
4172,B0001ZWR7S,0.0
4173,B0001ZWRQE,0.0
4174,B0001ZWRUA,0.0
4175,B0001ZWTWG,0.0
4176,B0001ZWVUQ,0.0
4177,B0001ZYL3Q,0.0
4178,B0001ZYLAO,0.0
4179,B0001ZYNES,0.0
4180,B0001ZZ7TS,0.0
4181,B0001ZZCVG,0.0
4182,B0001ZZD6U,0.0
4183,B0001ZZH0M,0.0
4184,B0001ZZHKM,0.0
4185,B0001ZZK0O,0.0
4186,B0001ZZK18,0.0
4187,B0001ZZKIG,0.0
4188,B0001ZZN9C,0.0
4189,B0001ZZNOM,0.0
4190,B0001ZZOBE,0.0
4191,B0001ZZPAO,0.0
4192,B0001ZZQ5S,0.0
4193,B0001ZZSRY,0.0
4194,B0001ZZSS8,0.0
4195,B0001ZZSSS,0.0
4196,B0001ZZTYQ,0.0
4197,B0001ZZUBS,0.0
4198,B0001ZZUC2,0.0
4199,B0001ZZUCW,0.0
4200,B0001ZZUDG,0.0
4201,B0001ZZUDQ,0.0
4202,B0001ZZUFO,0.0
4203,B000200JK4,0.0
4204,B0002030QO,0.0
4205,B0002030QY,0.0
4206,B00020DY2O,0.0
4207,B00020E1P8,0.0
4208,B00020E1QM,0.0
4209,B00020E252,0.0
4210,B00020E298,0.0
4211,B00020EHYI,0.0
4212,B00020EI06,0.0
4213,B00020EY8W,0.0
4214,B00020HDEE,0.0
4215,B00020HNEE,0.0
4216,B00020HO1Q,0.0
4217,B00020HRUE,0.0
4218,B00020IGVS,0.0
4219,B00020LHWS,0.0
4220,B00020M6YG,0.0
4221,B00020M6YQ,0.0
4222,B00020M6ZA,0.0
4223,B00020M6ZU,0.0
4224,B00020NL0Y,0.0
4225,B00020NYLU,0.0
4226,B00020QJEE,0.0
4227,B00020UR2O,0.0
4228,B00020UR2Y,0.0
4229,B00020URDI,0.0
4230,B00020URGA,0.0
4231,B00020VHF0,0.0
4232,B00020VHMI,0.0
4233,B00020YY28,0.0
4234,B00020YY2I,0.0
4235,B00020YY3C,0.0
4236,B00020YY3M,0.0
4237,B00020YYSW,0.0
4238,B00020YYT6,0.0
4239,B00020YZG8,0.0
4240,B00020YZU4,0.0
4241,B00020Z2I8,0.0
4242,B00020Z2K6,0.0
4243,B000214594,0.0
4244,B000214D5A,0.0
4245,B000214F8K,0.0
4246,B000214REW,0.0
4247,B00021598U,0.0
4248,B000215WQ4,0.0
4249,B0002162VI,0.0
4250,B000216N6C,0.0
4251,B000216R2C,0.0
4252,B000216TD4,0.0
4253,B000216TES,0.0
4254,B000216TFM,0.0
4255,B0002170DC,0.0
4256,B0002170M8,0.0
4257,B00021714A,0.0
4258,B00021719A,0.0
4259,B00021719U,0.0
4260,B0002171BS,0.0
4261,B0002171VI,0.0
4262,B0002171WW,0.0
4263,B0002172K8,0.0
4264,B00021760Y,0.0
4265,B0002176M2,0.0
4266,B0002176OA,0.0
4267,B0002177Y4,0.0
4268,B000217AMS,0.0
4269,B000217CQC,0.0
4270,B000217D1G,0.0
4271,B000217FN2,0.0
4272,B000217G9K,0.0
4273,B000217I9I,0.0
4274,B000217KFK,0.0
4275,B000217KSM,0.0
4276,B000217L7M,0.0
4277,B000217LOA,0.0
4278,B000217M26,0.0
4279,B000217MY4,0.0
4280,B000217N98,0.0
4281,B000217OEW,0.0
4282,B000217OFG,0.0
4283,B000217P3C,0.0
4284,B000217Q18,0.0
4285,B000217RTY,0.0
4286,B000217VR2,0.0
4287,B000217Y2O,0.0
4288,B000217YBA,0.0
4289,B000217Z6Y,0.0
4290,B000217ZQY,0.0
4291,B000217ZXW,0.0
4292,B0002181C6,0.0
4293,B0002182AC,0.0
4294,B0002182L6,0.0
4295,B0002182MK,0.0
4296,B000219ZHQ,0.0
4297,B000219ZNA,0.0
4298,B000219ZSU,0.0
4299,B00021A0AM,0.0
4300,B00021A0CA,0.0
4301,B00021A57A,0.0
4302,B00021A5AC,0.0
4303,B00021A5L6,0.0
4304,B00021A5MU,0.0
4305,B00021A7W8,0.0
4306,B00021A7XC,0.0
4307,B00021A82W,0.0
4308,B00021A86S,0.0
4309,B00021A8CW,0.0
4310,B00021AA4I,0.0
4311,B00021ABE2,0.0
4312,B00021ABJ2,0.0
4313,B00021ACRI,0.0
4314,B00021ACW8,0.0
4315,B00021AD9U,0.0
4316,B00021AE9E,0.0
4317,B00021AEJE,0.0
4318,B00021AEK8,0.0
4319,B00021AF3E,0.0
4320,B00021AFKM,0.0
4321,B00021AFM0,0.0
4322,B00021AGBU,0.0
4323,B00021AGHY,0.0
4324,B00021AHSC,0.0
4325,B00021AJ2G,0.0
4326,B00021AK4I,0.0
4327,B00021AKJI,0.0
4328,B00021AM9G,0.0
4329,B00021AO1M,0.0
4330,B00021AO3U,0.0
4331,B00021AODU,0.0
4332,B00021AQ42,0.0
4333,B00021AQCY,0.0
4334,B00021AQVA,0.0
4335,B00021AR8M,0.0
4336,B00021ARPA,0.0
4337,B00021ASXG,0.0
4338,B00021AUVG,0.0
4339,B00021AV10,0.0
4340,B00021AWV4,0.0
4341,B00021AWW8,0.0
4342,B00021AYF8,0.0
4343,B00021B0JM,0.0
4344,B00021B114,0.0
4345,B00021B1JG,0.0
4346,B00021B1VO,0.0
4347,B00021B28Q,0.0
4348,B00021B2ZO,0.0
4349,B00021B36M,0.0
4350,B00021B4J8,0.0
4351,B00021B4S4,0.0
4352,B00021B66Y,0.0
4353,B00021B6KK,0.0
4354,B00021B8L2,0.0
4355,B00021B95M,0.0
4356,B00021B95W,0.0
4357,B00021B9W0,0.0
4358,B00021BA38,0.0
4359,B00021BB5K,0.0
4360,B00021BBWS,0.0
4361,B00021BCG8,0.0
4362,B00021BCRW,0.0
4363,B00021BD4Y,0.0
4364,B00021BE0M,0.0
4365,B00021BEXY,0.0
4366,B00021BF06,0.0
4367,B00021BGUA,0.0
4368,B00021BH9A,0.0
4369,B00021BI3A,0.0
4370,B00021BIGW,0.0
4371,B00021BMHM,0.0
4372,B00021BPNI,0.0
4373,B00021BQDW,0.0
4374,B00021BTPC,0.0
4375,B00021BTWK,0.0
4376,B00021BU7E,0.0
4377,B00021BUF6,0.0
4378,B00021BUFQ,0.0
4379,B00021BVIC,0.0
4380,B00021BVUU,0.0
4381,B00021BWXQ,0.0
4382,B00021BX0S,0.0
4383,B00021BX6M,0.0
4384,B00021BXBC,0.0
4385,B00021BYP2,0.0
4386,B00021BYR0,0.0
4387,B00021BZ8S,0.0
4388,B00021BZCO,0.0
4389,B00021C0JQ,0.0
4390,B00021C1LI,0.0
4391,B00021C2O4,0.0
4392,B00021C3LG,0.0
4393,B00021C49W,0.0
4394,B00021C5TQ,0.0
4395,B00021C5WI,0.0
4396,B00021C5Y6,0.0
4397,B00021C5ZU,0.0
4398,B00021C6XQ,0.0
4399,B00021C708,0.0
4400,B00021C9BA,0.0
4401,B00021CBAE,0.0
4402,B00021CCDU,0.0
4403,B00021CD3O,0.0
4404,B00021CD5C,0.0
4405,B00021CD66,0.0
4406,B00021CD70,0.0
4407,B00021CEI8,0.0
4408,B00021CHWQ,0.0
4409,B00021CI0C,0.0
4410,B00021CJEM,0.0
4411,B00021CKCS,0.0
4412,B00021CKFK,0.0
4413,B00021CKGO,0.0
4414,B00021CKHS,0.0
4415,B00021CLRC,0.0
4416,B00021CMCQ,0.0
4417,B00021CNCK,0.0
4418,B00021CNRK,0.0
4419,B00021CPC8,0.0
4420,B00021CPCS,0.0
4421,B00021CPKK,0.0
4422,B00021CSB6,0.0
4423,B00021CSBG,0.0
4424,B00021CT0Q,0.0
4425,B00021CT10,0.0
4426,B00021CT2O,0.0
4427,B00021CT56,0.0
4428,B00021CT92,0.0
4429,B00021CTII,0.0
4430,B00021CTSI,0.0
4431,B00021CUBE,0.0
4432,B00021CUBO,0.0
4433,B00021CUD2,0.0
4434,B00021CUEG,0.0
4435,B00021CUF0,0.0
4436,B00021CUG4,0.0
4437,B00021CUHS,0.0
4438,B00021CUIC,0.0
4439,B00021CUM8,0.0
4440,B00021CUUA,0.0
4441,B00021CUWI,0.0
4442,B00021CV3G,0.0
4443,B00021CVZE,0.0
4444,B00021CWKS,0.0
4445,B00021CWOY,0.0
4446,B00021CWQM,0.0
4447,B00021CWQW,0.0
4448,B00021CWTE,0.0
4449,B00021CWYO,0.0
4450,B00021CX1Q,0.0
4451,B00021CX3O,0.0
4452,B00021CXTI,0.0
4453,B00021CXZM,0.0
4454,B00021CY1A,0.0
4455,B00021CY42,0.0
4456,B00021CY74,0.0
4457,B00021CYLK,0.0
4458,B00021D144,0.0
4459,B00021D1DK,0.0
4460,B00021D3D8,0.0
4461,B00021D3FQ,0.0
4462,B00021D4R8,0.0
4463,B00021D4YQ,0.0
4464,B00021D5FY,0.0
4465,B00021D5PE,0.0
4466,B00021D5Q8,0.0
4467,B00021D6BM,0.0
4468,B00021D6DU,0.0
4469,B00021D6I0,0.0
4470,B00021D6JE,0.0
4471,B00021D6M6,0.0
4472,B00021D8IS,0.0
4473,B00021D8K6,0.0
4474,B00021D9A0,0.0
4475,B00021D9SC,0.0
4476,B00021D9YG,0.0
4477,B00021DA2M,0.0
4478,B00021DAH2,0.0
4479,B00021DAJU,0.0
4480,B00021DAL8,0.0
4481,B00021DB7G,0.0
4482,B00021DB7Q,0.0
4483,B00021DBA8,0.0
4484,B00021DBC6,0.0
4485,B00021DBF8,0.0
4486,B00021DBWG,0.0
4487,B00021DC70,0.0
4488,B00021DCRU,0.0
4489,B00021DDCE,0.0
4490,B00021DDDI,0.0
4491,B00021DDR4,0.0
4492,B00021DDYW,0.0
4493,B00021DE14,0.0
4494,B00021DEP0,0.0
4495,B00021DESM,0.0
4496,B00021DEVE,0.0
4497,B00021DEZ0,0.0
4498,B00021DEZK,0.0
4499,B00021DFEK,0.0
4500,B00021DG80,0.0
4501,B00021DGM6,0.0
4502,B00021DGTE,0.0
4503,B00021DGUI,0.0
4504,B00021DH70,0.0
4505,B00021DH8O,0.0
4506,B00021DIP6,0.0
4507,B00021DIS8,0.0
4508,B00021DJ32,0.0
4509,B00021DJZK,0.0
4510,B00021DK68,0.0
4511,B00021DKP4,0.0
4512,B00021DKQS,0.0
4513,B00021DKRM,0.0
4514,B00021DLN0,0.0
4515,B00021DLSK,0.0
4516,B00021DMFM,0.0
4517,B00021DMWA,0.0
4518,B00021DN5G,0.0
4519,B00021DOGO,0.0
4520,B00021DOZ0,0.0
4521,B00021DP5Y,0.0
4522,B00021DP7C,0.0
4523,B00021DPBI,0.0
4524,B00021DPHW,0.0
4525,B00021DPO0,0.0
4526,B00021DPTK,0.0
4527,B00021DPUO,0.0
4528,B00021DRU2,0.0
4529,B00021DRZC,0.0
4530,B00021DSBK,0.0
4531,B00021DSSS,0.0
4532,B00021DSVK,0.0
4533,B00021DSX8,0.0
4534,B00021DSZG,0.0
4535,B00021DT50,0.0
4536,B00021DT6O,0.0
4537,B00021DTEG,0.0
4538,B00021DTHI,0.0
4539,B00021DTP0,0.0
4540,B00021DTQY,0.0
4541,B00021DUDG,0.0
4542,B00021DUM2,0.0
4543,B00021DUMW,0.0
4544,B00021DV94,0.0
4545,B00021DVCQ,0.0
4546,B00021DVEY,0.0
4547,B00021DVSK,0.0
4548,B00021DVTO,0.0
4549,B00021DW6G,0.0
4550,B00021DW8O,0.0
4551,B00021DWCU,0.0
4552,B00021DWP2,0.0
4553,B00021DXD8,0.0
4554,B00021DXK6,0.0
4555,B00021DXOM,0.0
4556,B00021DXQ0,0.0
4557,B00021DYP0,0.0
4558,B00021DYVY,0.0
4559,B00021DZ2C,0.0
4560,B00021DZ68,0.0
4561,B00021DZCC,0.0
4562,B00021DZCM,0.0
4563,B00021E0D0,0.0
4564,B00021E1IO,0.0
4565,B00021E1JS,0.0
4566,B00021E1YI,0.0
4567,B00021E2EM,0.0
4568,B00021E3SM,0.0
4569,B00021E4AE,0.0
4570,B00021E4EA,0.0
4571,B00021E4YU,0.0
4572,B00021E5PS,0.0
4573,B00021E5V2,0.0
4574,B00021E5XA,0.0
4575,B00021E5XU,0.0
4576,B00021E5Y4,0.0
4577,B00021E5YE,0.0
4578,B00021E62U,0.0
4579,B00021E66Q,0.0
4580,B00021E6AW,0.0
4581,B00021E756,0.0
4582,B00021E7V0,0.0
4583,B00021E8BE,0.0
4584,B00021E8QO,0.0
4585,B00021E9DQ,0.0
4586,B00021E9EK,0.0
4587,B00021EA9Y,0.0
4588,B00021EAMQ,0.0
4589,B00021EAS0,0.0
4590,B00021KD2C,0.0
4591,B00021LUHY,0.0
4592,B00021P7SM,0.0
4593,B00021P80E,0.0
4594,B00021P9F8,0.0
4595,B00021P9VW,0.0
4596,B00021PALG,0.0
4597,B00021PAS4,0.0
4598,B00021PB4C,0.0
4599,B00021PBCO,0.0
4600,B00021PBQK,0.0
4601,B00021PBWO,0.0
4602,B00021PCZU,0.0
4603,B00021PD68,0.0
4604,B00021PD72,0.0
4605,B00021PDKE,0.0
4606,B00021PDKO,0.0
4607,B00021PDN6,0.0
4608,B00021PDOK,0.0
4609,B00021PE2Q,0.0
4610,B00021PE3A,0.0
4611,B00021PEPI,0.0
4612,B00021PJ4O,0.0
4613,B00021RDUM,0.0
4614,B00021UQ6U,0.0
4615,B00021UR3C,0.0
4616,B00021VCVS,0.0
4617,B00021VI1W,0.0
4618,B00021VI3A,0.0
4619,B00021VI4Y,0.0
4620,B00021VIH6,0.0
4621,B00021VJD4,0.0
4622,B00021VJUC,0.0
4623,B00021VJXO,0.0
4624,B00021VJYS,0.0
4625,B00021VJZ2,0.0
4626,B00021VKFQ,0.0
4627,B00021VL6O,0.0
4628,B00021VL6Y,0.0
4629,B00021VL8W,0.0
4630,B00021VL9G,0.0
4631,B00021VL9Q,0.0
4632,B00021VLAA,0.0
4633,B00021VLGO,0.0
4634,B00021VLH8,0.0
4635,B00021VLKU,0.0
4636,B00021VLLE,0.0
4637,B00021VLY6,0.0
4638,B00021VM0O,0.0
4639,B00021VMB8,0.0
4640,B00021VN4Y,0.0
4641,B00021VNGC,0.0
4642,B00021VOKC,0.0
4643,B00021VOKW,0.0
4644,B00021VOW0,0.0
4645,B00021VPFG,0.0
4646,B00021VQ3W,0.0
4647,B00021VQK0,0.0
4648,B00021VQLY,0.0
4649,B00021VQNC,0.0
4650,B00021VQXM,0.0
4651,B00021VRT0,0.0
4652,B00021VRTA,0.0
4653,B00021VRU4,0.0
4654,B00021VSZS,0.0
4655,B00021VTC0,0.0
4656,B00021VTDY,0.0
4657,B00021VTE8,0.0
4658,B00021VTTI,0.0
4659,B00021VTV6,0.0
4660,B00021VTXY,0.0
4661,B00021VU0G,0.0
4662,B00021VU1A,0.0
4663,B00021VU8S,0.0
4664,B00021VV3C,0.0
4665,B00021VVKA,0.0
4666,B00021VWVS,0.0
4667,B00021VYBQ,0.0
4668,B00021VZ2E,0.0
4669,B00021VZNS,0.0
4670,B00021VZOM,0.0
4671,B00021VZPQ,0.0
4672,B00021W05K,0.0
4673,B00021W06Y,0.0
4674,B00021W082,0.0
4675,B00021W08C,0.0
4676,B00021W0I2,0.0
4677,B00021W0IC,0.0
4678,B00021W0NC,0.0
4679,B00021W0VY,0.0
4680,B00021W0Y6,0.0
4681,B00021W0ZK,0.0
4682,B00021W1CW,0.0
4683,B00021W1D6,0.0
4684,B00021W1F4,0.0
4685,B00021W1HC,0.0
4686,B00021W1NG,0.0
4687,B00021W1OA,0.0
4688,B00021W1OK,0.0
4689,B00021W1PY,0.0
4690,B00021W26M,0.0
4691,B00021W27G,0.0
4692,B00021W27Q,0.0
4693,B00021W28U,0.0
4694,B00021W2ZI,0.0
4695,B00021W4BA,0.0
4696,B00021W4CY,0.0
4697,B00021W5SM,0.0
4698,B00021W7K8,0.0
4699,B00021W924,0.0
4700,B00021WAF0,0.0
4701,B00021WATQ,0.0
4702,B00021WBGI,0.0
4703,B00021WCCQ,0.0
4704,B00021WO7O,0.0
4705,B00021WPXC,0.0
4706,B00021WSQQ,0.0
4707,B00021WT1K,0.0
4708,B00021WT5Q,0.0
4709,B00021WTJC,0.0
4710,B00021WV3G,0.0
4711,B00021WWTE,0.0
4712,B00021WYVA,0.0
4713,B00021WZ8C,0.0
4714,B00021WZVE,0.0
4715,B00021X2RA,0.0
4716,B00021X33I,0.0
4717,B00021X5U4,0.0
4718,B00021X9TQ,0.0
4719,B00021XA40,0.0
4720,B00021XB94,0.0
4721,B00021XC84,0.0
4722,B00021XCBG,0.0
4723,B00021XGDA,0.0
4724,B00021XPX6,0.0
4725,B00021Z5F2,0.0
4726,B0002214AQ,0.0
4727,B0002227PC,0.0
4728,B0002227WK,0.0
4729,B000225ZI8,0.0
4730,B000225ZKQ,0.0
4731,B000225ZL0,0.0
4732,B000225ZME,0.0
4733,B000225ZMO,0.0
4734,B000225ZOC,0.0
4735,B000225ZRY,0.0
4736,B000225ZUG,0.0
4737,B000225ZWY,0.0
4738,B000225ZYW,0.0
4739,B0002260AA,0.0
4740,B0002260DW,0.0
4741,B0002260L4,0.0
4742,B0002260N2,0.0
4743,B0002260RI,0.0
4744,B00022629O,0.0
4745,B0002269UQ,0.0
4746,B0002279LY,0.0
4747,B0002279MS,0.0
4748,B00022AUHY,0.0
4749,B00022AUM4,0.0
4750,B00022AUMO,0.0
4751,B00022AUMY,0.0
4752,B00022AUUG,0.0
4753,B00022AUVA,0.0
4754,B00022AUVU,0.0
4755,B00022B2DA,0.0
4756,B00022B79E,0.0
4757,B00022BAZK,0.0
4758,B00022BC2G,0.0
4759,B00022BJRE,0.0
4760,B00022BJT2,0.0
4761,B00022BKPU,0.0
4762,B00022C36U,0.0
4763,B00022C37O,0.0
4764,B00022C4V4,0.0
4765,B00022C5RW,0.0
4766,B00022C64O,0.0
4767,B00022DM74,0.0
4768,B00022DM7E,0.0
4769,B00022DMLU,0.0
4770,B00022DMQK,0.0
4771,B00022DN6Y,0.0
4772,B00022DO3Q,0.0
4773,B00022DP08,0.0
4774,B00022DPVW,0.0
4775,B00022DX2S,0.0
4776,B00022E0UC,0.0
4777,B00022E2FU,0.0
4778,B00022F1DW,0.0
4779,B00022F1E6,0.0
4780,B00022F1EQ,0.0
4781,B00022F5CE,0.0
4782,B00022GEA6,0.0
4783,B00022UAHE,0.0
4784,B00022UBFA,0.0
4785,B00022UEZ2,0.0
4786,B00022UEZC,0.0
4787,B00022UF5G,0.0
4788,B00022UF6U,0.0
4789,B00022WA54,0.0
4790,B00022WA5E,0.0
4791,B00022WA5O,0.0
4792,B00022WA5Y,0.0
4793,B00022WA6S,0.0
4794,B00022WA72,0.0
4795,B00022WA7M,0.0
4796,B00022WA8Q,0.0
4797,B00022WA9A,0.0
4798,B00022WA9K,0.0
4799,B00022WA9U,0.0
