,Unnamed: 0,B00022WA5O
4800,B00022WBO4,0.0
4801,B00022WBOY,0.0
4802,B0002352YO,0.0
4803,B00023530C,0.0
4804,B000235UKK,0.0
4805,B000235UKU,0.0
4806,B000235ULO,0.0
4807,B000235UT6,0.0
4808,B00023AHBM,0.0
4809,B00023AHTY,0.0
4810,B00023AIVG,0.0
4811,B00023AJAQ,0.0
4812,B00023AJC4,0.0
4813,B00023AJE2,0.0
4814,B00023AK00,0.0
4815,B00023AN0M,0.0
4816,B00023AOAG,0.0
4817,B00023AQPY,0.0
4818,B00023AQQ8,0.0
4819,B00023AQRW,0.0
4820,B00023AQYU,0.0
4821,B00023AQZ4,0.0
4822,B00023CJQS,0.0
4823,B00023D32C,0.0
4824,B00023DIAE,0.0
4825,B00023DIAY,0.0
4826,B00023DIBI,0.0
4827,B00023DIBS,0.0
4828,B00023DIC2,0.0
4829,B00023DTDK,0.0
4830,B00023E6EQ,0.0
4831,B00023EM9K,0.0
4832,B00023EMC2,0.0
4833,B00023EMDG,0.0
4834,B00023EMKE,0.0
4835,B00023EMLS,0.0
4836,B00023EMN6,0.0
4837,B00023EMUE,0.0
4838,B00023EN2Q,0.0
4839,B00023ENGW,0.0
4840,B00023ENN0,0.0
4841,B00023EO4I,0.0
4842,B00023EO7A,0.0
4843,B00023EO8Y,0.0
4844,B00023EOSO,0.0
4845,B00023EOTS,0.0
4846,B00023EOUW,0.0
4847,B00023EP3I,0.0
4848,B00023EP4C,0.0
4849,B00023EP4M,0.0
4850,B00023EP5G,0.0
4851,B00023EP5Q,0.0
4852,B00023EP6A,0.0
4853,B00023EP88,0.0
4854,B00023EPZ6,0.0
4855,B00023EPZG,0.0
4856,B00023EQ6Y,0.0
4857,B00023IXDQ,0.0
4858,B00023IXMC,0.0
4859,B00023IXMW,0.0
4860,B00023IXYK,0.0
4861,B00023IYNA,0.0
4862,B00023IZ2A,0.0
4863,B00023IZI4,0.0
4864,B00023IZKW,0.0
4865,B00023IZMA,0.0
4866,B00023IZRU,0.0
4867,B00023IZY8,0.0
4868,B00023J024,0.0
4869,B00023J4AW,0.0
4870,B00023J4BG,0.0
4871,B00023J4BQ,0.0
4872,B00023KCLC,0.0
4873,B00023KCLM,0.0
4874,B00023KCQ2,0.0
4875,B00023KCQW,0.0
4876,B00023KCWG,0.0
4877,B00023KCWQ,0.0
4878,B00023KDAW,0.0
4879,B00023KDDO,0.0
4880,B00023KDPW,0.0
4881,B00023KDRK,0.0
4882,B00023KE1A,0.0
4883,B00023P3T8,0.0
4884,B00023QQUI,0.0
4885,B00023QRI4,0.0
4886,B00023QRIE,0.0
4887,B00023QSJ2,0.0
4888,B00023QSVA,0.0
4889,B00023QT5A,0.0
4890,B00023QUEK,0.0
4891,B00023T5WE,0.0
4892,B00023V5EU,0.0
4893,B00023XXE0,0.0
4894,B00024458C,0.0
4895,B000244BBI,0.0
4896,B000246K3A,0.0
4897,B000248HLI,0.0
4898,B000248REK,0.0
4899,B000249P3W,0.0
4900,B00024COM6,0.0
4901,B00024CSMC,0.0
4902,B00024EAH8,0.0
4903,B00024L6WU,0.0
4904,B00024L6XO,0.0
4905,B00024R458,0.0
4906,B00024YUD2,0.0
4907,B000255PKI,0.0
4908,B000256RNW,0.0
4909,B000256RPU,0.0
4910,B00025C09C,0.0
4911,B00025FK58,0.0
4912,B00025G1IS,0.0
4913,B00025G1OC,0.0
4914,B00025G1P6,0.0
4915,B00025G1QK,0.0
4916,B00025G1QU,0.0
4917,B00025G1TM,0.0
4918,B00025G1VK,0.0
4919,B00025G200,0.0
4920,B00025G22S,0.0
4921,B00025G25A,0.0
4922,B00025G26Y,0.0
4923,B00025G3GS,0.0
4924,B00025G3H2,0.0
4925,B00025H2N6,0.0
4926,B00025H3JY,0.0
4927,B00025H4X4,0.0
4928,B00025H5LU,0.0
4929,B00025H5ME,0.0
4930,B00025H5PG,0.0
4931,B00025H5W4,0.0
4932,B00025H6PA,0.0
4933,B00025H6QY,0.0
4934,B00025H8CQ,0.0
4935,B00025HDYO,0.0
4936,B00025HE5W,0.0
4937,B00025HFKG,0.0
4938,B00025HFLK,0.0
4939,B00025HJMK,0.0
4940,B00025HJV6,0.0
4941,B00025OT3C,0.0
4942,B00025UYAY,0.0
4943,B00025WX2Q,0.0
4944,B00025WXCQ,0.0
4945,B00025WXDU,0.0
4946,B00025WXF8,0.0
4947,B00025WXIK,0.0
4948,B00025WXN0,0.0
4949,B00025WXR6,0.0
4950,B00025WYEI,0.0
4951,B00025WYH0,0.0
4952,B00025WYK2,0.0
4953,B00025WYUC,0.0
4954,B00025WYZC,0.0
4955,B00025WZLA,0.0
4956,B00025WZMO,0.0
4957,B00025WZOW,0.0
4958,B00025WZY2,0.0
4959,B00025X05A,0.0
4960,B00025X06E,0.0
4961,B00025X06O,0.0
4962,B00025X06Y,0.0
4963,B00025X1AY,0.0
4964,B00025X1CW,0.0
4965,B00025X1EK,0.0
4966,B00025X1F4,0.0
4967,B00025X1HC,0.0
4968,B00025X7KS,0.0
4969,B00025X7LW,0.0
4970,B00025X9KG,0.0
4971,B00025XFY6,0.0
4972,B000260KIO,0.0
4973,B000260QGA,0.0
4974,B000262NSY,0.0
4975,B000262QNG,0.0
4976,B000264KYE,0.0
4977,B000265AN4,0.0
4978,B000265C46,0.0
4979,B000265CDM,0.0
4980,B000265D0O,0.0
4981,B000268R8O,0.0
4982,B000268RAM,0.0
4983,B000268RCU,0.0
4984,B00026CZBY,0.0
4985,B00026CZC8,0.0
4986,B00026CZCS,0.0
4987,B00026CZDC,0.0
4988,B00026CZEQ,0.0
4989,B00026D05E,0.0
4990,B00026E74C,0.0
4991,B00026FV2Y,0.0
4992,B00026FV6U,0.0
4993,B00026FV7O,0.0
4994,B00026FV8I,0.0
4995,B00026FVAG,0.0
4996,B00026FVCE,0.0
4997,B00026FVFQ,0.0
4998,B00026FVGK,0.0
4999,B00026FVN8,0.0
5000,B00026FVRO,0.0
5001,B00026IGOO,0.0
5002,B00026ITJ6,0.0
5003,B00026ITWI,0.0
5004,B00026ITZA,0.0
5005,B00026S7VG,0.0
5006,B00026YLV6,0.0
5007,B00026YM60,0.0
5008,B000271370,0.0
5009,B00027137U,0.0
5010,B0002714II,0.0
5011,B0002714IS,0.0
5012,B0002716FO,0.0
5013,B000271B1I,0.0
5014,B000271KR8,0.0
5015,B000273ECW,0.0
5016,B000273EL8,0.0
5017,B000273ELS,0.0
5018,B000273ENG,0.0
5019,B000273HTM,0.0
5020,B000273PEO,0.0
5021,B000273RFG,0.0
5022,B000273RG0,0.0
5023,B000273RHO,0.0
5024,B000273RHY,0.0
5025,B000273RI8,0.0
5026,B000273RII,0.0
5027,B000277ILA,0.0
5028,B000277N7Y,0.0
5029,B000277N88,0.0
5030,B000277XJ2,0.0
5031,B000277XJW,0.0
5032,B000277XME,0.0
5033,B000277XMY,0.0
5034,B000277XOM,0.0
5035,B000278HNS,0.0
5036,B000278IU0,0.0
5037,B00027985E,0.0
5038,B00027985Y,0.0
5039,B00027986S,0.0
5040,B00027987M,0.0
5041,B00027987W,0.0
5042,B000279AV6,0.0
5043,B000279IQI,0.0
5044,B000279IRM,0.0
5045,B00027BSJ8,0.0
5046,B00027C13U,0.0
5047,B00027C7O8,0.0
5048,B00027C8K6,0.0
5049,B00027C8OW,0.0
5050,B00027C8Q0,0.0
5051,B00027C8R4,0.0
5052,B00027C91Y,0.0
5053,B00027C92I,0.0
5054,B00027C98C,0.0
5055,B00027C9B4,0.0
5056,B00027C9C8,0.0
5057,B00027C9CI,0.0
5058,B00027C9CS,0.0
5059,B00027CC4S,0.0
5060,B00027CCOI,0.0
5061,B00027CDX8,0.0
5062,B00027CDXI,0.0
5063,B00027CDY2,0.0
5064,B00027CDYC,0.0
5065,B00027CDYM,0.0
5066,B00027CEK0,0.0
5067,B00027CEYQ,0.0
5068,B00027CFG8,0.0
5069,B00027CFHW,0.0
5070,B00027CGWQ,0.0
5071,B00027CR4S,0.0
5072,B00027CR66,0.0
5073,B00027CR7K,0.0
5074,B00027CU86,0.0
5075,B00027CYPA,0.0
5076,B00027CYTG,0.0
5077,B00027D09E,0.0
5078,B00027D0DU,0.0
5079,B00027D0F8,0.0
5080,B00027D1PC,0.0
5081,B00027D1R0,0.0
5082,B00027D2H4,0.0
5083,B00027D2LA,0.0
5084,B00027D2MO,0.0
5085,B00027D2O2,0.0
5086,B00027D6SE,0.0
5087,B00027D74W,0.0
5088,B00027D86O,0.0
5089,B00027D8IC,0.0
5090,B00027D8QE,0.0
5091,B00027D8U0,0.0
5092,B00027D8WS,0.0
5093,B00027D904,0.0
5094,B00027D98Q,0.0
5095,B00027D9MW,0.0
5096,B00027DD3W,0.0
5097,B00027DDEQ,0.0
5098,B00027DDG4,0.0
5099,B00027DDOQ,0.0
5100,B00027DDZ0,0.0
5101,B00027DF6M,0.0
5102,B00027DHYM,0.0
5103,B00027DK5I,0.0
5104,B00027DK9E,0.0
5105,B00027DMI8,0.0
5106,B00027DMJW,0.0
5107,B00027DMLK,0.0
5108,B00027DMSI,0.0
5109,B00027EG9C,0.0
5110,B00027OQQA,0.0
5111,B00027OQZ6,0.0
5112,B00027OR2I,0.0
5113,B00027TAPM,0.0
5114,B00027TGMY,0.0
5115,B00027TM64,0.0
5116,B00027TPI4,0.0
5117,B00027TPRA,0.0
5118,B00027TRB4,0.0
5119,B00027TRJ6,0.0
5120,B00027TS7W,0.0
5121,B00027UNK8,0.0
5122,B00027YUNY,0.0
5123,B00027YUO8,0.0
5124,B00027YUOI,0.0
5125,B00027YZJS,0.0
5126,B00027YZKM,0.0
5127,B000285IQQ,0.0
5128,B000288CUU,0.0
5129,B000289CQI,0.0
5130,B00028CSP0,0.0
5131,B00028EWWW,0.0
5132,B00028EY52,0.0
5133,B00028EY5M,0.0
5134,B00028EYDY,0.0
5135,B00028EYFC,0.0
5136,B00028EZL0,0.0
5137,B00028EZME,0.0
5138,B00028EZVA,0.0
5139,B00028F0CI,0.0
5140,B00028F0KU,0.0
5141,B00028F0N2,0.0
5142,B00028F0NM,0.0
5143,B00028F0S2,0.0
5144,B00028F25I,0.0
5145,B00028F2AI,0.0
5146,B00028F2AS,0.0
5147,B00028F2JO,0.0
5148,B00028F2NA,0.0
5149,B00028F2W6,0.0
5150,B00028F352,0.0
5151,B00028F37A,0.0
5152,B00028F4BK,0.0
5153,B00028F4H4,0.0
5154,B00028LMIY,0.0
5155,B00028LN1K,0.0
5156,B00028LQ30,0.0
5157,B00028LUBS,0.0
5158,B00028LURM,0.0
5159,B00028LURW,0.0
5160,B00028LV4Y,0.0
5161,B00028LVJE,0.0
5162,B00028LWDO,0.0
5163,B00028LXGK,0.0
5164,B00028LZ0Y,0.0
5165,B00028LZNG,0.0
5166,B00028M3N2,0.0
5167,B00028M91I,0.0
5168,B00028MB2U,0.0
5169,B00028MCOM,0.0
5170,B00028MF5I,0.0
5171,B00028MLG6,0.0
5172,B00028MLHA,0.0
5173,B00028MLKC,0.0
5174,B00028MNTG,0.0
5175,B00028MOYU,0.0
5176,B00028MPM6,0.0
5177,B00028MTHW,0.0
5178,B00028MW7O,0.0
5179,B00028MX5U,0.0
5180,B00028MXBO,0.0
5181,B00028MXCS,0.0
5182,B00028N2RI,0.0
5183,B00028N2UU,0.0
5184,B00028N76Y,0.0
5185,B00028N7WS,0.0
5186,B00028N7Z0,0.0
5187,B00028NANE,0.0
5188,B00028NDRM,0.0
5189,B00028NEKS,0.0
5190,B00028NKCU,0.0
5191,B00028NL5Q,0.0
5192,B00028NL6A,0.0
5193,B00028NL6U,0.0
5194,B00028NLH4,0.0
5195,B00028NLLU,0.0
5196,B00028NMG4,0.0
5197,B00028NMP0,0.0
5198,B00028NNFY,0.0
5199,B00028NO6C,0.0
5200,B00028NO7G,0.0
5201,B00028NOB2,0.0
5202,B00028NOSU,0.0
5203,B00028NP8E,0.0
5204,B00028NQ4C,0.0
5205,B00028NQ56,0.0
5206,B00028NXFO,0.0
5207,B00028O0HE,0.0
5208,B00028O63C,0.0
5209,B00028O7ZO,0.0
5210,B00028OC4K,0.0
5211,B00028OC7M,0.0
5212,B00028OCQI,0.0
5213,B00028OCRC,0.0
5214,B00028ODGW,0.0
5215,B00028OJLG,0.0
5216,B00028OLIW,0.0
5217,B00028OOG6,0.0
5218,B00028OOGG,0.0
5219,B00028OPAQ,0.0
5220,B00028OPZ6,0.0
5221,B00028OQC8,0.0
5222,B00028OQXM,0.0
5223,B00028OQZA,0.0
5224,B00028OQZU,0.0
5225,B00028ORHC,0.0
5226,B00028ORM2,0.0
5227,B00028ORMM,0.0
5228,B00028ORPY,0.0
5229,B00028OS0I,0.0
5230,B00028OSHG,0.0
5231,B00028OSI0,0.0
5232,B00028OSJ4,0.0
5233,B00028OT8Y,0.0
5234,B00028OT98,0.0
5235,B00028OT9I,0.0
5236,B00028OTA2,0.0
5237,B00028OTAC,0.0
5238,B00028OTAM,0.0
5239,B00028OTCK,0.0
5240,B00028OTD4,0.0
5241,B00028OTNY,0.0
5242,B00028OTT8,0.0
5243,B00028OTUC,0.0
5244,B00028OTVQ,0.0
5245,B00028OTX4,0.0
5246,B00028OTXO,0.0
5247,B00028OTY8,0.0
5248,B00028OTYI,0.0
5249,B00028OTYS,0.0
5250,B00028OTZ2,0.0
5251,B00028OU5Q,0.0
5252,B00028OUGU,0.0
5253,B00028OUH4,0.0
5254,B00028OUII,0.0
5255,B00028OUK6,0.0
5256,B00028OULK,0.0
5257,B00028OULU,0.0
5258,B00028OV32,0.0
5259,B00028OV46,0.0
5260,B00028OV4Q,0.0
5261,B00028OV64,0.0
5262,B00028OV7S,0.0
5263,B00028OV82,0.0
5264,B00028P32U,0.0
5265,B00028P3ZW,0.0
5266,B00028P672,0.0
5267,B00028P92E,0.0
5268,B00028PAOG,0.0
5269,B00028PBBI,0.0
5270,B00028PDB6,0.0
5271,B00028PDC0,0.0
5272,B00028PDDY,0.0
5273,B00028PDWK,0.0
5274,B00028PE0G,0.0
5275,B00028PES8,0.0
5276,B00028PFF0,0.0
5277,B00028PH9Y,0.0
5278,B00028PJD8,0.0
5279,B00028PNKW,0.0
5280,B00028POBK,0.0
5281,B00028POOC,0.0
5282,B00028PPQ4,0.0
5283,B00028PSC0,0.0
5284,B00028PU9Q,0.0
5285,B00028PW30,0.0
5286,B00028PXAC,0.0
5287,B00028PYNS,0.0
5288,B00028PYT2,0.0
5289,B00028PZAK,0.0
5290,B00028PZC8,0.0
5291,B00028PZUK,0.0
5292,B00028PZVY,0.0
5293,B00028Q14Y,0.0
5294,B00028Q32O,0.0
5295,B00028Q3U6,0.0
5296,B00028Q3UQ,0.0
5297,B00028Q3X8,0.0
5298,B00028Q3XS,0.0
5299,B00028Q798,0.0
5300,B00028Q7HA,0.0
5301,B00028Q7IO,0.0
5302,B00028Q892,0.0
5303,B00028Q8BK,0.0
5304,B00028QAHC,0.0
5305,B00028QAVS,0.0
5306,B00028QB3U,0.0
5307,B00028QF22,0.0
5308,B00028QF2C,0.0
5309,B00028QF2M,0.0
5310,B00028QF2W,0.0
5311,B00028QF36,0.0
5312,B000292PU2,0.0
5313,B000293O5M,0.0
5314,B00029DZBU,0.0
5315,B00029JM9O,0.0
5316,B00029KBTE,0.0
5317,B00029RBRY,0.0
5318,B00029RCOG,0.0
5319,B00029RD72,0.0
5320,B00029RT80,0.0
5321,B00029UXJM,0.0
5322,B00029UZ1S,0.0
5323,B00029UZ22,0.0
5324,B00029UZMW,0.0
5325,B00029V0EO,0.0
5326,B00029V0P8,0.0
5327,B00029V0PI,0.0
5328,B00029V0QC,0.0
5329,B00029V0QM,0.0
5330,B00029V0RG,0.0
5331,B00029V0SA,0.0
5332,B00029V0SU,0.0
5333,B00029V13E,0.0
5334,B00029V166,0.0
5335,B00029V17A,0.0
5336,B00029V17K,0.0
5337,B00029WRA0,0.0
5338,B0002A5A62,0.0
5339,B0002A65LQ,0.0
5340,B0002A65M0,0.0
5341,B0002A65MA,0.0
5342,B0002A65PW,0.0
5343,B0002AAMYC,0.0
5344,B0002AAMYM,0.0
5345,B0002AOO3C,0.0
5346,B0002AOO50,0.0
5347,B0002AOP40,0.0
5348,B0002AOQ4O,0.0
5349,B0002AQE80,0.0
5350,B0002AQRFK,0.0
5351,B0002ARKTW,0.0
5352,B0002ASGWM,0.0
5353,B0002ASSN4,0.0
5354,B0002B02AU,0.0
5355,B0002B0R14,0.0
5356,B0002B0REG,0.0
5357,B0002B16PU,0.0
5358,B0002B317Q,0.0
5359,B0002BB3P8,0.0
5360,B0002BB3YO,0.0
5361,B0002BB75O,0.0
5362,B0002BB7H2,0.0
5363,B0002BDKLI,0.0
5364,B0002BKSUE,0.0
5365,B0002BLMMM,0.0
5366,B0002BLODY,0.0
5367,B0002BPIZO,0.0
5368,B0002BPJFS,0.0
5369,B0002BQIQC,0.0
5370,B0002BQJQ6,0.0
5371,B0002BQJQQ,0.0
5372,B0002C04ZM,0.0
5373,B0002C72B6,0.0
5374,B0002C72CA,0.0
5375,B0002C8062,0.0
5376,B0002CD062,0.0
5377,B0002CD08A,0.0
5378,B0002CD0A8,0.0
5379,B0002CHLVW,0.0
5380,B0002CK7AY,0.0
5381,B0002CK880,0.0
5382,B0002CO28M,0.0
5383,B0002COKES,0.0
5384,B0002COKF2,0.0
5385,B0002COKFC,0.0
5386,B0002COWKU,0.0
5387,B0002COWYG,0.0
5388,B0002COX4U,0.0
5389,B0002COX8G,0.0
5390,B0002COXWC,0.0
5391,B0002CP0TC,0.0
5392,B0002CP1D2,0.0
5393,B0002CP1FK,0.0
5394,B0002CP1GY,0.0
5395,B0002CP1K0,0.0
5396,B0002CP1N2,0.0
5397,B0002CP1TG,0.0
5398,B0002CP222,0.0
5399,B0002CP33A,0.0
5400,B0002CP4ZM,0.0
5401,B0002CR108,0.0
5402,B0002CTSRM,0.0
5403,B0002CU2FY,0.0
5404,B0002CX4FE,0.0
5405,B0002CX8QE,0.0
5406,B0002CZK6K,0.0
5407,B0002CZK6U,0.0
5408,B0002CZK7E,0.0
5409,B0002CZK7O,0.0
5410,B0002D0GI6,0.0
5411,B0002D532A,0.0
5412,B0002DCAB2,0.0
5413,B0002DFLKE,0.0
5414,B0002DFM1C,0.0
5415,B0002DFM1M,0.0
5416,B0002DJI08,0.0
5417,B0002DKB9K,0.0
5418,B0002DKMMQ,0.0
5419,B0002DKMPS,0.0
5420,B0002DKN48,0.0
5421,B0002DKN6Q,0.0
5422,B0002DKNY8,0.0
5423,B0002DKNZW,0.0
5424,B0002DKPC8,0.0
5425,B0002DKPFK,0.0
5426,B0002DKQEA,0.0
5427,B0002DKQUO,0.0
5428,B0002DKRYE,0.0
5429,B0002DKV5O,0.0
5430,B0002DKVJK,0.0
5431,B0002DKWHG,0.0
5432,B0002DKYLA,0.0
5433,B0002DKZEQ,0.0
5434,B0002DKZIW,0.0
5435,B0002DL0OU,0.0
5436,B0002DL248,0.0
5437,B0002DL28Y,0.0
5438,B0002DL2O8,0.0
5439,B0002DL496,0.0
5440,B0002DL752,0.0
5441,B0002DLBBW,0.0
5442,B0002DLCCA,0.0
5443,B0002DLEJG,0.0
5444,B0002DLEMI,0.0
5445,B0002DLGOO,0.0
5446,B0002DLILU,0.0
5447,B0002DLJ9G,0.0
5448,B0002DLJGE,0.0
5449,B0002DLJGY,0.0
5450,B0002DLJZU,0.0
5451,B0002DLKZY,0.0
5452,B0002DLMHK,0.0
5453,B0002DLOHI,0.0
5454,B0002DLOY6,0.0
5455,B0002DLPAE,0.0
5456,B0002DLPIQ,0.0
5457,B0002DLQDA,0.0
5458,B0002DLQIA,0.0
5459,B0002DLR7U,0.0
5460,B0002DLRAM,0.0
5461,B0002DLRYI,0.0
5462,B0002DLT5U,0.0
5463,B0002DLU3G,0.0
5464,B0002DLYTQ,0.0
5465,B0002DLZWM,0.0
5466,B0002DM012,0.0
5467,B0002DM2OC,0.0
5468,B0002DM350,0.0
5469,B0002DM3P0,0.0
5470,B0002DM4XG,0.0
5471,B0002DM5GC,0.0
5472,B0002DM5GM,0.0
5473,B0002DM5GW,0.0
5474,B0002DM5T4,0.0
5475,B0002DM6Y8,0.0
5476,B0002DM7NS,0.0
5477,B0002DM8OQ,0.0
5478,B0002DMAEY,0.0
5479,B0002DMBHA,0.0
5480,B0002DMCVA,0.0
5481,B0002DMD96,0.0
5482,B0002DMGXO,0.0
5483,B0002DMH74,0.0
5484,B0002DMHE2,0.0
5485,B0002DMIZA,0.0
5486,B0002DMMJC,0.0
5487,B0002DMMQK,0.0
5488,B0002DMNNC,0.0
5489,B0002DMOYK,0.0
5490,B0002DMP58,0.0
5491,B0002DMPHG,0.0
5492,B0002DMPXK,0.0
5493,B0002DMQK2,0.0
5494,B0002DMQSO,0.0
5495,B0002DMR10,0.0
5496,B0002DMR8I,0.0
5497,B0002DMRAG,0.0
5498,B0002DMTZ4,0.0
5499,B0002DMU6M,0.0
5500,B0002DMU7G,0.0
5501,B0002DMV84,0.0
5502,B0002DMVIE,0.0
5503,B0002DMWU6,0.0
5504,B0002DMXLY,0.0
5505,B0002DMZA8,0.0
5506,B0002DMZZI,0.0
5507,B0002DN1DI,0.0
5508,B0002DN246,0.0
5509,B0002DN24Q,0.0
5510,B0002DN6TC,0.0
5511,B0002DN7RI,0.0
5512,B0002DN9L2,0.0
5513,B0002DNADE,0.0
5514,B0002DNC46,0.0
5515,B0002DNC78,0.0
5516,B0002DNCDW,0.0
5517,B0002DNE5I,0.0
5518,B0002DNFJI,0.0
5519,B0002DNH3C,0.0
5520,B0002DNH64,0.0
5521,B0002DNHR8,0.0
5522,B0002DNHWS,0.0
5523,B0002DNIAE,0.0
5524,B0002DNKHA,0.0
5525,B0002DNNCW,0.0
5526,B0002DNNRC,0.0
5527,B0002DNPLQ,0.0
5528,B0002DNPSE,0.0
5529,B0002DNPZM,0.0
5530,B0002DNR3M,0.0
5531,B0002DNSQS,0.0
5532,B0002DNVV0,0.0
5533,B0002DNX40,0.0
5534,B0002DNXUY,0.0
5535,B0002DNXW2,0.0
5536,B0002DNXZE,0.0
5537,B0002DNYHQ,0.0
5538,B0002DNYIU,0.0
5539,B0002DNYJE,0.0
5540,B0002DNZ8Y,0.0
5541,B0002DNZAC,0.0
5542,B0002DNZBQ,0.0
5543,B0002DNZCA,0.0
5544,B0002DNZDE,0.0
5545,B0002DO0JM,0.0
5546,B0002DO11E,0.0
5547,B0002DO1RI,0.0
5548,B0002DO1RS,0.0
5549,B0002DO2E0,0.0
5550,B0002DO2EA,0.0
5551,B0002DO2G8,0.0
5552,B0002DO2XQ,0.0
5553,B0002DO2ZY,0.0
5554,B0002DO3MG,0.0
5555,B0002DO3NK,0.0
5556,B0002DO3OO,0.0
5557,B0002DO43O,0.0
5558,B0002DO452,0.0
5559,B0002DO4CA,0.0
5560,B0002DO4EI,0.0
5561,B0002DO4FW,0.0
5562,B0002DO4NO,0.0
5563,B0002DO4OI,0.0
5564,B0002DO4P2,0.0
5565,B0002DO4RU,0.0
5566,B0002DO538,0.0
5567,B0002DO54C,0.0
5568,B0002DO57E,0.0
5569,B0002DO57O,0.0
5570,B0002DO5FG,0.0
5571,B0002DO894,0.0
5572,B0002DO8SK,0.0
5573,B0002DO8VC,0.0
5574,B0002DOWF4,0.0
5575,B0002DOYG6,0.0
5576,B0002DOZD8,0.0
5577,B0002DP1FE,0.0
5578,B0002DPG1I,0.0
5579,B0002DRAT4,0.0
5580,B0002DRDNW,0.0
5581,B0002DTQH8,0.0
5582,B0002DTQYQ,0.0
5583,B0002DTSWQ,0.0
5584,B0002DTSXA,0.0
5585,B0002DTSXK,0.0
5586,B0002DTTKC,0.0
5587,B0002DTULU,0.0
5588,B0002DTUME,0.0
5589,B0002DTUMO,0.0
5590,B0002DTV0A,0.0
5591,B0002DTV0K,0.0
