,Unnamed: 0,B00025H5ME
2427,B00011JKU4,0.0
2428,B00011JLZI,0.0
2429,B00011JML6,0.0
2430,B00011JOPA,0.0
2431,B00011JOPK,0.0
2432,B00011JOQY,0.0
2433,B00011JOR8,0.0
2434,B00011JOSC,0.0
2435,B00011JOSM,0.0
2436,B00011JOSW,0.0
2437,B00011JOYQ,0.0
2438,B00011JP1S,0.0
2439,B00011JP22,0.0
2440,B00011JP36,0.0
2441,B00011JP5E,0.0
2442,B00011JTD2,0.0
2443,B00011JTFA,0.0
2444,B00011JTI2,0.0
2445,B00011JTIC,0.0
2446,B00011JTNC,0.0
2447,B00011JU6I,0.0
2448,B00011JV0S,0.0
2449,B00011JV26,0.0
2450,B00011JVAS,0.0
2451,B00011JVBM,0.0
2452,B00011JVCG,0.0
2453,B00011JXBU,0.0
2454,B00011JXFQ,0.0
2455,B00011JXHY,0.0
2456,B00011JXR4,0.0
2457,B00011JYOQ,0.0
2458,B00011JYY6,0.0
2459,B00011JYYQ,0.0
2460,B00011JYZA,0.0
2461,B00011K0LW,0.0
2462,B00011K0O4,0.0
2463,B00011K1KW,0.0
2464,B00011K206,0.0
2465,B00011K4W2,0.0
2466,B00011PWUQ,0.0
2467,B00011PXW8,0.0
2468,B00011QSUE,0.0
2469,B00011QSWM,0.0
2470,B00011QSXG,0.0
2471,B00011QTR6,0.0
2472,B00011QTRQ,0.0
2473,B00011QTZI,0.0
2474,B00011QUDE,0.0
2475,B00011QUIY,0.0
2476,B00011QUKW,0.0
2477,B00011QUPW,0.0
2478,B00011QUQG,0.0
2479,B00011QUVQ,0.0
2480,B00011QUX4,0.0
2481,B00011QUXE,0.0
2482,B00011QVHO,0.0
2483,B00011QVIS,0.0
2484,B00011QVUG,0.0
2485,B00011R3N0,0.0
2486,B00011R556,0.0
2487,B00011R5UG,0.0
2488,B00011ROPC,0.0
2489,B00011SLJ0,0.0
2490,B00011TGDA,0.0
2491,B00011THGG,0.0
2492,B000126R0Y,0.0
2493,B000127KAK,0.0
2494,B000127KAU,0.0
2495,B000127UUA,0.0
2496,B000127UVY,0.0
2497,B000127VFE,0.0
2498,B000127WAI,0.0
2499,B000127WDU,0.0
2500,B000127X2A,0.0
2501,B00012C02I,0.0
2502,B00012C0IC,0.0
2503,B00012C5IW,0.0
2504,B00012C5RS,0.0
2505,B00012FJF8,0.0
2506,B00012FJHQ,0.0
2507,B00012FJJY,0.0
2508,B00012FJOE,0.0
2509,B00012FL8I,0.0
2510,B00012FLO2,0.0
2511,B00012FM32,0.0
2512,B00012FM4Q,0.0
2513,B00012FM8C,0.0
2514,B00012FOJO,0.0
2515,B00012FOOY,0.0
2516,B00012FVZQ,0.0
2517,B00012FW00,0.0
2518,B00012JY5Y,0.0
2519,B00012K8R2,0.0
2520,B00012M2JO,0.0
2521,B00012MKJ6,0.0
2522,B00012MKL4,0.0
2523,B00012ND0G,0.0
2524,B00012NEYG,0.0
2525,B00012NFKO,0.0
2526,B00012NGDU,0.0
2527,B00012NI7E,0.0
2528,B00012NID8,0.0
2529,B00012NIWY,0.0
2530,B00012NJKU,0.0
2531,B00012NJZA,0.0
2532,B00012NK4A,0.0
2533,B00012NK86,0.0
2534,B00012NKGS,0.0
2535,B00012NNBK,0.0
2536,B00012QFOM,0.0
2537,B00012TO9U,0.0
2538,B00012U9CG,0.0
2539,B00012U9EO,0.0
2540,B00012U9NK,0.0
2541,B00012URGE,0.0
2542,B00012URN2,0.0
2543,B00012URS2,0.0
2544,B00012URW8,0.0
2545,B00012URZU,0.0
2546,B00012US9U,0.0
2547,B00012USPO,0.0
2548,B00012USZE,0.0
2549,B00012UTXK,0.0
2550,B00012WYH4,0.0
2551,B00012WYHY,0.0
2552,B00012WYI8,0.0
2553,B00012WYKQ,0.0
2554,B000132G7G,0.0
2555,B000136P7S,0.0
2556,B00013899A,0.0
2557,B00013A038,0.0
2558,B00013EWR8,0.0
2559,B00013J7H8,0.0
2560,B00013MSYC,0.0
2561,B00013MSYW,0.0
2562,B00013MT1O,0.0
2563,B00013MT32,0.0
2564,B00013MT3M,0.0
2565,B00013MT46,0.0
2566,B00013MT6O,0.0
2567,B00013MT7I,0.0
2568,B00013MT96,0.0
2569,B00013MT9G,0.0
2570,B00013MTA0,0.0
2571,B00013TQRE,0.0
2572,B00013UHBS,0.0
2573,B00013V0A0,0.0
2574,B00013V0AU,0.0
2575,B00013YYS0,0.0
2576,B00013YZ7U,0.0
2577,B00013YZCA,0.0
2578,B00013YZRU,0.0
2579,B00013YZS4,0.0
2580,B00013Z0CE,0.0
2581,B00013Z0HO,0.0
2582,B00013Z0RE,0.0
2583,B00013Z10K,0.0
2584,B00013Z15A,0.0
2585,B00013Z1FA,0.0
2586,B00013Z1ZA,0.0
2587,B00013Z240,0.0
2588,B00013Z24K,0.0
2589,B0001411PS,0.0
2590,B0001411WG,0.0
2591,B0001418RE,0.0
2592,B000141A8G,0.0
2593,B000141AB8,0.0
2594,B000141EVO,0.0
2595,B000141FJ0,0.0
2596,B000141FJK,0.0
2597,B000141FNQ,0.0
2598,B000141G62,0.0
2599,B000141GKS,0.0
2600,B000141GLC,0.0
2601,B000141GR6,0.0
2602,B000141HA2,0.0
2603,B000141HCA,0.0
2604,B000141HE8,0.0
2605,B000141HF2,0.0
2606,B000141HIO,0.0
2607,B000141J1Y,0.0
2608,B000141JFU,0.0
2609,B000141JGO,0.0
2610,B000141K4U,0.0
2611,B000141KRC,0.0
2612,B000141KSQ,0.0
2613,B000141KTK,0.0
2614,B000141KX6,0.0
2615,B000141KY0,0.0
2616,B000141L0S,0.0
2617,B000141L58,0.0
2618,B000141LB2,0.0
2619,B000141LBM,0.0
2620,B000141LNK,0.0
2621,B000141LO4,0.0
2622,B000141LU8,0.0
2623,B000141MAW,0.0
2624,B000141N2Y,0.0
2625,B000141N42,0.0
2626,B000141N56,0.0
2627,B000141NII,0.0
2628,B000141O6E,0.0
2629,B000141OEQ,0.0
2630,B000141OIM,0.0
2631,B000141P8Q,0.0
2632,B000141PDQ,0.0
2633,B000141PIG,0.0
2634,B000141POA,0.0
2635,B000141PYK,0.0
2636,B000141Q0S,0.0
2637,B000141Q44,0.0
2638,B000141QHG,0.0
2639,B000141R2U,0.0
2640,B000141RSO,0.0
2641,B000141SMY,0.0
2642,B000141SYM,0.0
2643,B000141T1E,0.0
2644,B000141T28,0.0
2645,B000141T4G,0.0
2646,B000141TDW,0.0
2647,B000141TH8,0.0
2648,B000141TSC,0.0
2649,B000141U8G,0.0
2650,B000141UUY,0.0
2651,B000141UXG,0.0
2652,B000141UXQ,0.0
2653,B000141WP2,0.0
2654,B000141WS4,0.0
2655,B000141X38,0.0
2656,B000141X5G,0.0
2657,B000141X6A,0.0
2658,B000141XO2,0.0
2659,B000141XOC,0.0
2660,B000141Y6Y,0.0
2661,B000141YBY,0.0
2662,B000141YHI,0.0
2663,B000141YOG,0.0
2664,B000141ZRM,0.0
2665,B000141ZVI,0.0
2666,B0001420YO,0.0
2667,B0001420Z8,0.0
2668,B0001421H0,0.0
2669,B0001421IO,0.0
2670,B0001421O8,0.0
2671,B0001421PC,0.0
2672,B0001421U2,0.0
2673,B0001422P6,0.0
2674,B0001422RO,0.0
2675,B0001422UQ,0.0
2676,B0001422YM,0.0
2677,B00014244K,0.0
2678,B00014245E,0.0
2679,B0001424SG,0.0
2680,B0001424TU,0.0
2681,B00014253A,0.0
2682,B0001425AS,0.0
2683,B00014268E,0.0
2684,B0001428PU,0.0
2685,B000142968,0.0
2686,B0001429SG,0.0
2687,B000142AEY,0.0
2688,B000142AZ8,0.0
2689,B000142BYI,0.0
2690,B000142C1A,0.0
2691,B000142CYC,0.0
2692,B000142FSU,0.0
2693,B000142FVW,0.0
2694,B000142G5M,0.0
2695,B000142GZM,0.0
2696,B000142H4W,0.0
2697,B000142HFG,0.0
2698,B000142I0A,0.0
2699,B000142IFU,0.0
2700,B000142J0O,0.0
2701,B000142J22,0.0
2702,B000142J2W,0.0
2703,B000142J36,0.0
2704,B000142J5Y,0.0
2705,B000142JDG,0.0
2706,B000142JE0,0.0
2707,B000142JEK,0.0
2708,B000142JRW,0.0
2709,B000142JYU,0.0
2710,B000142K3K,0.0
2711,B000142KS0,0.0
2712,B000142KUI,0.0
2713,B000142KW6,0.0
2714,B000142KZ8,0.0
2715,B000142LTI,0.0
2716,B000142MGA,0.0
2717,B000142MLA,0.0
2718,B000142NAK,0.0
2719,B000142NDC,0.0
2720,B000142NJQ,0.0
2721,B000142NMI,0.0
2722,B000142NQ4,0.0
2723,B000142NSC,0.0
2724,B000142NZA,0.0
2725,B000142OC2,0.0
2726,B000142OD6,0.0
2727,B000142OF4,0.0
2728,B000142OPE,0.0
2729,B000142OZY,0.0
2730,B000142P12,0.0
2731,B000142P1W,0.0
2732,B000142P4E,0.0
2733,B000142PLC,0.0
2734,B000142PUS,0.0
2735,B000142Q6G,0.0
2736,B000142QWA,0.0
2737,B000142RBU,0.0
2738,B000142RK6,0.0
2739,B000142S6Y,0.0
2740,B000142T1I,0.0
2741,B000142TFE,0.0
2742,B000142TS6,0.0
2743,B000142TU4,0.0
2744,B000142U9E,0.0
2745,B000142UM6,0.0
2746,B000142UTO,0.0
2747,B000142UY4,0.0
2748,B000142V5M,0.0
2749,B000142VDE,0.0
2750,B000142VNE,0.0
2751,B000142X96,0.0
2752,B000142YTA,0.0
2753,B000142ZFS,0.0
2754,B000142ZSA,0.0
2755,B0001430WA,0.0
2756,B0001431AG,0.0
2757,B0001431CY,0.0
2758,B0001431N8,0.0
2759,B0001431TM,0.0
2760,B00014321O,0.0
2761,B0001432C8,0.0
2762,B0001432DW,0.0
2763,B0001432PK,0.0
2764,B0001432S2,0.0
2765,B0001432XC,0.0
2766,B00014337C,0.0
2767,B0001433L8,0.0
2768,B0001433OU,0.0
2769,B0001433TK,0.0
2770,B0001433VI,0.0
2771,B0001433YK,0.0
2772,B00014345I,0.0
2773,B0001434A8,0.0
2774,B0001434BC,0.0
2775,B0001434GW,0.0
2776,B0001434XK,0.0
2777,B00014351Q,0.0
2778,B00014353Y,0.0
2779,B0001435F2,0.0
2780,B0001435W0,0.0
2781,B0001435XY,0.0
2782,B0001435YS,0.0
2783,B000143606,0.0
2784,B0001436S8,0.0
2785,B0001437D2,0.0
2786,B0001438VS,0.0
2787,B0001439BC,0.0
2788,B0001439DK,0.0
2789,B0001439GM,0.0
2790,B0001439HQ,0.0
2791,B0001439IU,0.0
2792,B000143AY8,0.0
2793,B000143CCI,0.0
2794,B000143CFA,0.0
2795,B000143D0Y,0.0
2796,B000143D54,0.0
2797,B000143D68,0.0
2798,B000143D6S,0.0
2799,B000143DCC,0.0
2800,B000143DFY,0.0
2801,B000143DIQ,0.0
2802,B000143DK4,0.0
2803,B000143EGC,0.0
2804,B000143EGW,0.0
2805,B000143ESA,0.0
2806,B000143EV2,0.0
2807,B000143FYS,0.0
2808,B000143HB4,0.0
2809,B000143HFA,0.0
2810,B000143HGY,0.0
2811,B000143IUY,0.0
2812,B000143J94,0.0
2813,B000143K2A,0.0
2814,B000143K2K,0.0
2815,B000143KI4,0.0
2816,B000143KKC,0.0
2817,B000143LAG,0.0
2818,B000143LCE,0.0
2819,B000143MG4,0.0
2820,B000143MH8,0.0
2821,B000143MUU,0.0
2822,B000143N7M,0.0
2823,B000143O7G,0.0
2824,B000143OB2,0.0
2825,B000143QJ2,0.0
2826,B000143R3W,0.0
2827,B000143R4G,0.0
2828,B000143RI2,0.0
2829,B000143RL4,0.0
2830,B000143RLO,0.0
2831,B000143RMI,0.0
2832,B000143ROQ,0.0
2833,B000143RPA,0.0
2834,B000143RWI,0.0
2835,B000143RXM,0.0
2836,B000143RZU,0.0
2837,B000143S40,0.0
2838,B000143SHC,0.0
2839,B000143SSQ,0.0
2840,B000143SV8,0.0
2841,B000143SYU,0.0
2842,B000143T62,0.0
2843,B000144JY8,0.0
2844,B000144JZ2,0.0
2845,B000144KRO,0.0
2846,B000144KVA,0.0
2847,B000144KWO,0.0
2848,B000144KZQ,0.0
2849,B000144L1E,0.0
2850,B000144LBY,0.0
2851,B000146L1W,0.0
2852,B000146L4E,0.0
2853,B000146L62,0.0
2854,B000146L7G,0.0
2855,B000146LEO,0.0
2856,B000146LGC,0.0
2857,B000146LI0,0.0
2858,B000146LJE,0.0
2859,B000146LKS,0.0
2860,B000146LNU,0.0
2861,B000146LPS,0.0
2862,B000146LR6,0.0
2863,B000146M0C,0.0
2864,B000146M3O,0.0
2865,B000146M4S,0.0
2866,B000146MA2,0.0
2867,B00014CZX0,0.0
2868,B00014D0A2,0.0
2869,B00014D0AC,0.0
2870,B00014D0EI,0.0
2871,B00014D138,0.0
2872,B00014D1DS,0.0
2873,B00014D1OW,0.0
2874,B00014D2ZA,0.0
2875,B00014D322,0.0
2876,B00014D35E,0.0
2877,B00014D5NE,0.0
2878,B00014D5O8,0.0
2879,B00014D8G8,0.0
2880,B00014D8HM,0.0
2881,B00014D8SQ,0.0
2882,B00014DG74,0.0
2883,B00014DG7O,0.0
2884,B00014DG7Y,0.0
2885,B00014DGCO,0.0
2886,B00014DHUA,0.0
2887,B00014DIKE,0.0
2888,B00014DKB6,0.0
2889,B00014DKKC,0.0
2890,B00014DM5K,0.0
2891,B00014DMO6,0.0
2892,B00014DMQE,0.0
2893,B00014DMRI,0.0
2894,B00014DMUA,0.0
2895,B00014DN54,0.0
2896,B00014DNAO,0.0
2897,B00014DNL8,0.0
2898,B00014DNLS,0.0
2899,B00014DQAQ,0.0
2900,B00014DQVU,0.0
2901,B00014DSE0,0.0
2902,B00014DT3K,0.0
2903,B00014DTY4,0.0
2904,B00014DU6G,0.0
2905,B00014DV60,0.0
2906,B00014DZ2K,0.0
2907,B00014DZMA,0.0
2908,B00014DZQQ,0.0
2909,B00014DZX4,0.0
2910,B00014E060,0.0
2911,B00014E19G,0.0
2912,B00014E1NC,0.0
2913,B00014EB5A,0.0
2914,B00014ECAE,0.0
2915,B00014ECB8,0.0
2916,B00014EE48,0.0
2917,B00014EEGG,0.0
2918,B00014EF2O,0.0
2919,B00014EFZ6,0.0
2920,B00014EG7S,0.0
2921,B00014EGE6,0.0
2922,B00014EGN2,0.0
2923,B00014EH22,0.0
2924,B00014EH2C,0.0
2925,B00014EH2W,0.0
2926,B00014EI76,0.0
2927,B00014EIEO,0.0
2928,B00014EK2O,0.0
2929,B00014EKJC,0.0
2930,B00014EKR4,0.0
2931,B00014EKRE,0.0
2932,B00014EKYW,0.0
2933,B00014EL2I,0.0
2934,B00014EL2S,0.0
2935,B00014EO2K,0.0
2936,B00014EVQO,0.0
2937,B00014EWVS,0.0
2938,B00014F9A6,0.0
2939,B00014FCJY,0.0
2940,B00014FGTK,0.0
2941,B00014FI0M,0.0
2942,B00014FMDU,0.0
2943,B00014FN8O,0.0
2944,B00014FOEC,0.0
2945,B00014FSH0,0.0
2946,B00014FT4M,0.0
2947,B00014FTTM,0.0
2948,B00014G0OU,0.0
2949,B00014G1FS,0.0
2950,B00014G2JI,0.0
2951,B00014G3FQ,0.0
2952,B00014G6RQ,0.0
2953,B00014G91Y,0.0
2954,B00014G94G,0.0
2955,B00014G9EQ,0.0
2956,B00014GD0Q,0.0
2957,B00014GER8,0.0
2958,B00014GT78,0.0
2959,B00014GT8W,0.0
2960,B00014GTWS,0.0
2961,B00014GUJA,0.0
2962,B00014GUPO,0.0
2963,B00014GVFI,0.0
2964,B00014GVG2,0.0
2965,B00014GVHQ,0.0
2966,B00014GVQ2,0.0
2967,B00014H8L4,0.0
2968,B00014HA2G,0.0
2969,B00014HA3U,0.0
2970,B00014HDPA,0.0
2971,B00014HDT6,0.0
2972,B00014HF94,0.0
2973,B00014HSQO,0.0
2974,B00014HVS4,0.0
2975,B00014HW2E,0.0
2976,B00014I5K2,0.0
2977,B00014I930,0.0
2978,B00014I99O,0.0
2979,B00014I9NU,0.0
2980,B00014ICSW,0.0
2981,B00014IE4O,0.0
2982,B00014IEEE,0.0
2983,B00014IXAY,0.0
2984,B00014J4L6,0.0
2985,B00014JKG0,0.0
2986,B00014JOHA,0.0
2987,B00014M2VU,0.0
2988,B00014M35K,0.0
2989,B00014TH9A,0.0
2990,B00014TNHG,0.0
2991,B00014TRPY,0.0
2992,B00014TRS6,0.0
2993,B00014TSJY,0.0
2994,B00014UFN2,0.0
2995,B00014UHN0,0.0
2996,B00014UHSK,0.0
2997,B00014UJNI,0.0
2998,B00014WIC8,0.0
2999,B00014WMX8,0.0
3000,B00014WVKC,0.0
3001,B00014WW38,0.0
3002,B00015545K,0.0
3003,B000155LJ4,0.0
3004,B000155N7O,0.0
3005,B000157NUO,0.0
3006,B0001584E8,0.0
3007,B00015874U,0.0
3008,B000158A1K,0.0
3009,B000158BX2,0.0
3010,B000158HCW,0.0
3011,B000158OI4,0.0
3012,B00015DUNS,0.0
3013,B00015DUWY,0.0
3014,B00015DWAE,0.0
3015,B00015DXAS,0.0
3016,B00015DXY4,0.0
3017,B00015DY02,0.0
3018,B00015DYPC,0.0
3019,B00015DYRK,0.0
3020,B00015E0Z0,0.0
3021,B00015E11I,0.0
3022,B00015E1CW,0.0
3023,B00015E29Y,0.0
3024,B00015E2C6,0.0
3025,B00015E8E8,0.0
3026,B00015E8GQ,0.0
3027,B00015EBL8,0.0
3028,B00015G9YU,0.0
3029,B00015GWQ0,0.0
3030,B00015GWQU,0.0
3031,B00015HBD8,0.0
3032,B00015HBE2,0.0
3033,B00015HBEC,0.0
3034,B00015HBEM,0.0
3035,B00015HBEW,0.0
3036,B00015HN40,0.0
3037,B00015HNWC,0.0
3038,B00015HNX6,0.0
3039,B00015HO6C,0.0
3040,B00015HRWS,0.0
3041,B00015JNN4,0.0
3042,B00015JNNO,0.0
3043,B00015JO60,0.0
3044,B00015JO92,0.0
3045,B00015UX3S,0.0
3046,B00015WMV4,0.0
3047,B00015WMVE,0.0
3048,B00015WOE4,0.0
3049,B00015WOEE,0.0
3050,B00015WOEY,0.0
3051,B00015WOFS,0.0
3052,B00015WOYE,0.0
3053,B00015WRKK,0.0
3054,B00015WV2O,0.0
3055,B00015X75Y,0.0
3056,B00015XA9W,0.0
3057,B00015XAQ0,0.0
3058,B00015XAQA,0.0
3059,B000168C58,0.0
3060,B000168CIA,0.0
3061,B000168CJO,0.0
3062,B000169EM8,0.0
3063,B00016AJVS,0.0
3064,B00016KM8S,0.0
3065,B00016KMAQ,0.0
3066,B00016KMIS,0.0
3067,B00016KML0,0.0
3068,B00016QHN2,0.0
3069,B00016QOL2,0.0
3070,B00016QOMQ,0.0
3071,B00016QOOO,0.0
3072,B00016QOQM,0.0
3073,B00016QOSK,0.0
3074,B00016QP16,0.0
3075,B00016QP34,0.0
3076,B00016QP3O,0.0
3077,B00016QRG4,0.0
3078,B00016QRTQ,0.0
3079,B00016QRV4,0.0
3080,B00016QRXC,0.0
3081,B00016QRZK,0.0
3082,B00016QS0Y,0.0
3083,B00016QS5E,0.0
3084,B00016QS5O,0.0
3085,B00016QSAO,0.0
3086,B00016QSS6,0.0
3087,B00016QT7G,0.0
3088,B00016QTAI,0.0
3089,B00016QTUS,0.0
3090,B00016QTZI,0.0
3091,B00016QUI4,0.0
3092,B00016QW7S,0.0
3093,B00016QW8C,0.0
3094,B00016QW8M,0.0
3095,B00016QY9O,0.0
3096,B00016QYOO,0.0
3097,B00016QYP8,0.0
3098,B00016QYSA,0.0
3099,B00016QZ1G,0.0
3100,B00016QZBG,0.0
3101,B00016QZCK,0.0
3102,B00016R3C6,0.0
3103,B00016R3VC,0.0
3104,B00016R50G,0.0
3105,B00016R574,0.0
3106,B00016R57O,0.0
3107,B00016R57Y,0.0
3108,B00016R592,0.0
3109,B00016R5BK,0.0
3110,B00016R5HO,0.0
3111,B00016RH6S,0.0
3112,B00016RHCC,0.0
3113,B00016RIIA,0.0
3114,B00016RM04,0.0
3115,B00016W5CE,0.0
3116,B00016W5CY,0.0
3117,B00016W5D8,0.0
3118,B00016WMZO,0.0
3119,B00016WN08,0.0
3120,B00016WOW0,0.0
3121,B00016WP9C,0.0
3122,B00016WPGA,0.0
3123,B00016WR9U,0.0
3124,B00016WRC2,0.0
3125,B00016WREA,0.0
3126,B00016WRFO,0.0
3127,B00016WRHC,0.0
3128,B00016WRLS,0.0
3129,B00016WS76,0.0
3130,B00016WSBC,0.0
3131,B00016WSHG,0.0
3132,B00016WSIK,0.0
3133,B00016WSIU,0.0
3134,B00016WSK8,0.0
3135,B00016WSKS,0.0
3136,B00016WSQM,0.0
3137,B00016WSR6,0.0
3138,B00016WSS0,0.0
3139,B00016WST4,0.0
3140,B00016WSWG,0.0
3141,B00016WSZI,0.0
3142,B00016WT0W,0.0
3143,B00016WT34,0.0
3144,B00016WU6A,0.0
3145,B00016WUB0,0.0
3146,B00016WUEC,0.0
3147,B00016WUEW,0.0
3148,B00016WUHO,0.0
3149,B00016WUI8,0.0
3150,B00016WULK,0.0
3151,B00016WUXI,0.0
3152,B00016WV6E,0.0
3153,B00016WVAK,0.0
3154,B00016WVDC,0.0
3155,B00016WW2C,0.0
3156,B00016WW8Q,0.0
3157,B00016WW90,0.0
3158,B00016WWUO,0.0
3159,B00016WX26,0.0
3160,B00016WXEY,0.0
3161,B00016WY0W,0.0
3162,B00016WZX8,0.0
3163,B00016WZY2,0.0
3164,B00016X01Y,0.0
3165,B00016X02S,0.0
3166,B00016X04G,0.0
3167,B00016X064,0.0
3168,B00016X06O,0.0
3169,B00016X0HS,0.0
3170,B00016X10Y,0.0
3171,B00016X11I,0.0
3172,B00016X1DG,0.0
3173,B00016X212,0.0
3174,B00016X384,0.0
3175,B00016X39I,0.0
3176,B00016X3G6,0.0
3177,B00016X3KC,0.0
3178,B00016X3L6,0.0
3179,B00016X3LG,0.0
3180,B00016X3LQ,0.0
3181,B00016X3YS,0.0
3182,B00016X41A,0.0
3183,B00016X604,0.0
3184,B00016X66I,0.0
3185,B00016X67C,0.0
3186,B00016X68G,0.0
3187,B00016X68Q,0.0
3188,B00016X6PY,0.0
3189,B00016X6ZE,0.0
3190,B00016X7Q2,0.0
3191,B00016X848,0.0
3192,B00016X84I,0.0
3193,B00016X8G6,0.0
3194,B00016X8LG,0.0
3195,B00016X8MK,0.0
3196,B00016X98S,0.0
3197,B00016X9BA,0.0
3198,B00016X9DS,0.0
3199,B00016X9JW,0.0
3200,B00016X9M4,0.0
3201,B00016XA0K,0.0
3202,B00016XAA0,0.0
3203,B00016XAJ6,0.0
3204,B00016XAO6,0.0
3205,B00016XBCW,0.0
3206,B00016XBEA,0.0
3207,B00016XC7G,0.0
3208,B00016XCE4,0.0
3209,B00016XCEO,0.0
3210,B00016XCGM,0.0
3211,B00016XCNK,0.0
3212,B00016XDVG,0.0
3213,B00016XGN6,0.0
3214,B00016XIPC,0.0
3215,B00016XIY8,0.0
3216,B00016XJ4M,0.0
3217,B00016XJ7O,0.0
